48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.513668060 -5.182094574 27.316905975
H 7.868638039 -2.716386080 22.322952271
N 8.696487427 -0.929282248 22.266035080
N 9.330019951 -0.816196918 21.204029083
C 11.336369514 0.911796927 24.342596054
H 12.227816582 -1.875252724 23.705055237
C 12.930599213 -1.115607619 23.445089340
C 12.621532440 0.067802824 24.333091736
C 10.247666359 0.112126954 23.686122894
H 7.369582176 -3.427138329 25.858493805
O 8.742300987 -4.453389168 23.468355179
H 8.554101944 -2.537559748 26.821191788
N 9.281006813 -3.371267080 25.029575348
H 13.923356056 -1.483924866 23.592241287
C 5.986460686 0.311950207 20.570734024
H 5.376369953 1.199590802 20.576120377
H 5.329450607 -0.510230303 20.767019272
H 6.707911968 0.339714557 21.367734909
C 8.161428452 0.280570030 19.392011642
H 12.640919685 -0.443160266 25.246957779
H 10.260299683 -3.076724052 23.271167755
H 13.364114761 0.798022509 24.197324753
H 11.036490440 1.105806112 25.346050262
H 9.953522682 -0.036433060 21.101121902
C 8.605342865 -1.021467686 19.997375488
H 6.499213219 -0.793442965 18.778636932
O 8.438066483 -2.061866522 19.476800919
H 12.800066948 -0.891950905 22.413871765
H 10.573692322 -0.442570239 22.822330475
C 6.664116383 0.176954448 19.208211899
H 6.258150101 0.929396093 18.561744690
H 8.699000359 0.302311093 18.472635269
O 8.526831627 1.672629356 24.184995651
H 9.391010284 1.671315789 22.444326401
H 8.474432945 1.175546527 19.919998169
H 11.405661583 1.864710331 23.851900101
O 9.815151215 -0.763798475 24.610477448
C 9.242314339 1.202907085 23.406650543
H 9.072058678 -0.833100677 25.114748001
C 9.276597023 -3.205060244 23.700017929
C 8.400192261 -2.059681892 22.976947784
H 7.770589828 -1.635571718 23.729383469
H 7.837145805 -4.334219933 23.768653870
C 8.955744743 -4.575315475 26.584621429
C 8.423674583 -3.392059088 26.140171051
H 9.647201538 -5.680642605 24.995899200
C 9.828556061 -4.682125568 25.420772552
H 10.914298058 -4.519924164 25.303344727
