48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.425674438 -5.261172771 24.598917007
C 9.600059509 -1.361410260 24.649543762
C 9.215855598 -3.640374660 24.226131439
C 8.525467873 -2.825242281 23.412452698
H 11.994964600 -0.600053906 25.318340302
H 12.493591309 0.767863154 23.941591263
H 12.889097214 0.801528871 22.253955841
H 13.389285088 -1.557172179 22.286523819
C 10.602701187 -3.248651266 24.114822388
N 7.178568840 -2.093410492 22.035537720
N 8.267706871 -5.589656353 25.837831497
O 9.960549355 -4.824244022 26.982242584
H 9.348588943 -4.104022026 26.808494568
H 13.012633324 -1.612578154 23.954967499
C 5.563938141 0.712276578 19.461118698
H 4.829515934 0.380732000 20.193235397
H 6.015741348 1.610736489 19.873769760
H 7.462202549 1.264788270 21.872465134
H 8.289536476 0.205866694 18.714710236
C 12.712618828 -1.119557023 23.035223007
H 10.718798637 -1.005816340 22.377847672
C 9.742385864 1.516599894 22.390592575
N 10.747000694 -1.982215762 24.675182343
H 9.449666977 -0.581137896 20.572568893
C 8.071805954 -1.255371332 21.906555176
C 8.420301437 -0.319144309 20.796983719
C 7.685175419 -0.199711114 19.482355118
C 10.905283928 -0.793147624 25.145715714
N 10.433748245 1.249567866 23.677202225
N 6.465946198 -0.342833966 19.140909195
H 5.032297611 0.969956338 18.552555084
H 8.507379532 1.774375796 20.534873962
H 9.497587204 2.574422598 22.413213730
C 8.418838501 1.100927353 21.368402481
H 10.529447556 1.399742246 21.635356903
C 12.428087234 0.165009841 23.022663116
H 8.605802536 0.301791459 23.704536438
N 9.445843697 0.828691602 23.701242447
H 10.540311813 0.053378537 25.685712814
H 8.792969704 -1.264321208 25.347480774
N 11.451151848 -0.761185586 22.697935104
N 7.543388367 -3.129335642 22.592071533
N 8.847723961 -1.583296657 23.335149765
C 8.536368370 -4.597242832 25.015192032
H 8.349628448 -6.001630783 26.673078537
H 10.086599350 -5.659875393 26.468893051
C 7.492408276 -5.248041630 25.005800247
O 11.454974174 -3.860695839 23.620569229
