48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.708966732 -4.976794243 26.592977524
C 9.061995506 -3.318601608 24.652070999
C 9.069988251 -2.019723892 23.193773270
C 11.098414421 -1.474830031 23.411354065
C 11.178044319 -0.099335462 24.630443573
C 12.447823524 0.090284169 24.423900604
C 13.238082886 -0.487088740 23.935552597
C 12.937532425 -1.438305497 22.146757126
C 12.051486969 -1.681532383 22.723085403
N 8.045348167 -3.688083887 24.454732895
O 9.592343330 -5.916725636 26.407548904
O 8.902081490 -3.439869881 27.346881866
S 8.027202606 -4.590774059 26.435771942
C 14.019055367 -1.168561697 23.774639130
C 5.927612305 0.801562190 18.632175446
C 4.211864471 1.768347859 19.580535889
C 4.604928493 1.484277368 20.784784317
C 5.589725494 0.864064336 20.915412903
C 6.444139004 0.364242733 20.042863846
C 11.644868851 -2.319318295 22.711973190
C 9.902029991 -1.630602479 23.075666428
C 10.996308327 1.347594023 23.330238342
C 12.042731285 0.781609416 22.965972900
C 9.101876259 0.002218232 21.347509384
C 8.340726852 -0.682265520 20.638219833
C 7.610234261 -0.373226672 19.877071381
C 7.551253796 -0.228205442 18.486722946
N 12.308816910 -0.830425024 23.795682907
N 9.834679604 -0.231367052 22.650295258
N 6.761517525 0.393767387 17.827461243
N 4.861975670 1.461090446 18.488639832
O 9.136435509 1.344720840 20.911367416
O 8.476819038 2.551743746 22.821622849
S 9.653485298 2.094494820 22.601346970
O 10.256409645 1.873608112 21.228956223
C 11.246673584 2.495531082 23.750564575
C 9.853681564 0.544629455 23.526332855
C 9.853778839 -0.211468443 24.781608582
C 9.412423134 -1.129211068 25.224449158
C 9.453619003 -2.209836483 24.534688950
C 9.782048225 -2.514760971 22.706346512
C 9.836125374 -0.781620085 22.124467850
N 9.225472450 -3.974442720 24.687545776
C 8.790874481 -3.789457560 26.391590118
C 8.579521179 -5.758814812 26.306604385
N 8.995890617 -6.779664040 25.885290146
C 9.568855286 -6.025791168 24.161315918
C 9.743456841 -5.237375736 24.187681198
