48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.507341385 -4.924317837 26.533973694
C 9.076426506 -3.372919559 24.343948364
C 8.894735336 -1.788664818 23.206905365
C 10.810150146 -1.253642201 23.786577225
C 11.127402306 -0.475194395 24.489114761
C 12.783078194 0.497501522 24.423786163
C 13.221861839 -0.256020457 23.855880737
C 13.544589043 -1.361751795 22.414302826
C 11.744257927 -2.049569368 22.230989456
N 8.062140465 -3.663763285 24.442518234
O 9.574211121 -5.855628490 26.428564072
O 8.893843651 -3.467638731 27.394298553
S 7.988179684 -4.570478439 26.372400284
C 14.066290855 -1.158038020 23.304788589
C 5.945064545 0.791320801 18.598804474
C 4.285769463 1.757049084 19.604555130
C 4.579548836 1.463249087 20.768222809
C 5.607852936 0.792075813 20.906591415
C 6.455240726 0.316304892 20.035474777
C 11.624274254 -1.862141728 23.058666229
C 9.838569641 -1.680823684 23.094203949
C 10.955680847 1.289242506 23.363700867
C 12.012878418 0.731640637 22.993799210
C 9.141099930 -0.057946276 21.339937210
C 8.350661278 -0.749297976 20.636880875
C 7.596160412 -0.399214655 19.865644455
C 7.597280979 -0.271491706 18.447618484
N 12.140595436 -0.957014859 23.867441177
N 9.824926376 -0.302352548 22.678695679
N 6.729900360 0.364644319 17.775373459
N 4.853432178 1.490493655 18.493579865
O 9.120619774 1.332188010 20.907440186
O 8.465804100 2.515918970 22.851284027
S 9.632781982 2.046845675 22.607448578
O 10.237739563 1.920013428 21.243236542
C 11.281972885 2.452563524 23.773979187
C 9.861349106 0.438220501 23.626234055
C 9.368774414 0.300454766 24.533361435
C 9.414118767 -1.692930698 25.352132797
C 9.602458954 -2.411497831 24.638422012
C 9.930353165 -2.510368347 22.649608612
C 9.920078278 -1.007125020 22.100746155
N 9.628220558 -3.815317392 24.950794220
C 8.762607574 -3.864868164 26.604946136
C 8.604153633 -5.741229057 26.254034042
N 8.949081421 -6.779681206 25.873502731
C 9.567351341 -5.989400387 24.073801041
C 9.798311234 -4.953691483 24.314291000
