48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.660150528 -4.931551933 26.570068359
C 9.116004944 -3.293457031 24.335611343
C 8.771184921 -1.741843581 23.086860657
C 10.846408844 -1.222284794 23.847965240
C 10.965262413 -0.203727886 24.489431381
C 12.793427467 0.372216463 24.430160522
C 13.267402649 -0.437709987 23.956596375
C 12.849716187 -1.663209081 22.261098862
C 11.930225372 -1.984258175 22.387279510
N 8.044712067 -3.728252888 24.402587891
O 9.699433327 -5.779530048 26.333906174
O 8.897778511 -3.476099730 27.480331421
S 8.054067612 -4.537349224 26.429525375
C 14.189970970 -1.148679376 23.627880096
C 5.914832592 0.791262269 18.596147537
C 4.239953041 1.758116841 19.592189789
C 4.592480659 1.458015680 20.745788574
C 5.565984249 0.848672450 20.885885239
C 6.452861309 0.340356469 20.032657623
C 11.824632645 -1.706509352 22.995960236
C 9.875211716 -1.706986666 23.130739212
C 10.986954689 1.239708185 23.333408356
C 12.081467628 0.757551670 22.952062607
C 9.134232521 0.058648020 21.435791016
C 8.333457947 -0.691243410 20.678588867
C 7.586428642 -0.350242913 19.889619827
C 7.576519489 -0.223260775 18.445793152
N 12.244778633 -0.986404538 23.938627243
N 9.730658531 -0.190937147 22.719932556
N 6.723143101 0.313187867 17.794485092
N 4.877183914 1.459691167 18.467988968
O 9.114697456 1.354659438 20.972827911
O 8.599507332 2.447524309 22.911001205
S 9.886585236 2.182538271 22.645778656
O 10.365846634 1.903153539 21.245435715
C 10.866480827 2.395775795 23.469211578
C 10.077800751 0.133677810 23.805391312
C 9.395735741 0.226705402 24.487522125
C 9.433944702 -1.651958108 25.320261002
C 9.708938599 -2.244218349 24.487962723
C 10.034129143 -2.581463814 22.518447876
C 9.833907127 -0.879679322 22.126235962
N 9.249938965 -4.056303501 24.560003281
C 8.730052948 -3.874706745 26.615745544
C 8.588274002 -5.649641991 26.222791672
N 9.045925140 -6.500182152 25.593618393
C 9.222827911 -6.422879219 24.623867035
C 9.998104095 -4.921183586 24.231418610
