48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.605951786 -4.910284996 26.648838043
C 9.125460625 -3.261243820 24.287654877
C 8.963441849 -1.817992210 23.112123489
C 10.736155510 -1.250610590 23.820316315
C 11.076523781 -0.188330606 24.489948273
C 12.548446655 0.386426657 24.491382599
C 13.016889572 0.060876522 23.600425720
C 13.381092072 -1.261525631 22.385213852
C 11.501860619 -2.022732019 22.437438965
N 8.025726318 -3.688534021 24.429004669
O 9.593089104 -5.926338196 26.392787933
O 8.915986061 -3.505535126 27.350631714
S 7.975023270 -4.612153530 26.487159729
C 13.961566925 -1.531075358 23.686849594
C 5.930216789 0.789545298 18.615140915
C 4.303099632 1.820808053 19.608083725
C 4.595348835 1.538066864 20.791265488
C 5.620527744 0.872668564 20.906751633
C 6.437994480 0.376127422 20.056596756
C 11.739566803 -1.844033241 22.974555969
C 9.897883415 -1.677775025 23.146532059
C 10.777904510 1.301475167 23.378677368
C 12.442967415 0.600423694 23.016721725
C 9.188046455 0.024888737 21.406551361
C 8.349084854 -0.704170883 20.702589035
C 7.607048512 -0.366359413 19.888635635
C 7.590955734 -0.260169029 18.503023148
N 12.783537865 -1.122139812 23.416734695
N 9.851691246 -0.175727844 22.684432983
N 6.706609726 0.373799413 17.809358597
N 4.865805626 1.504699469 18.494007111
O 9.192708969 1.372228265 20.918977737
O 8.543348312 2.393833876 22.843904495
S 9.835180283 2.164114237 22.663217545
O 10.307089806 1.893181324 21.190084457
C 10.829343796 2.377850533 23.432010651
C 10.099962234 0.056399617 23.826334000
C 9.379282951 0.244538486 24.571027756
C 9.374768257 -1.577355623 25.405410767
C 9.670286179 -2.198747396 24.490003586
C 9.888370514 -2.475588083 22.693929672
C 9.943384171 -0.984379590 22.151914597
N 9.171699524 -3.892701626 24.838611603
C 8.773325920 -3.910622835 26.486698151
C 8.588867188 -5.781215191 26.306671143
N 8.934107780 -6.803009987 25.879470825
C 9.598914146 -5.967335224 24.157779694
C 9.733080864 -5.178559303 24.237037659
