48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.747035503 -4.886940479 26.609230042
C 9.064596176 -3.308575153 24.501459122
C 9.048385620 -1.804941058 23.240251541
C 11.189830780 -1.390856504 23.572650909
C 10.929521561 -0.221831515 24.360145569
C 12.607836723 0.484096527 24.485589981
C 13.029810905 0.052184790 23.672067642
C 13.023241997 -1.442853332 22.229967117
C 12.077971458 -1.709640503 22.808269501
N 8.035832405 -3.711991072 24.482124329
O 9.576004028 -5.850298882 26.381330490
O 8.873825073 -3.425717115 27.385128021
S 8.012701035 -4.575732708 26.474411011
C 13.918169022 -1.420043230 23.734426498
C 5.971162796 0.802147210 18.642063141
C 4.288221836 1.753733754 19.608316422
C 4.558895111 1.494243383 20.721908569
C 5.574494839 0.820829690 20.944610596
C 6.460947514 0.348901808 20.053054810
C 11.552109718 -2.257764339 22.997716904
C 9.865990639 -1.596948147 23.022487640
C 10.749818802 1.275147557 23.442827225
C 12.519449234 0.669920146 23.066610336
C 9.114287376 0.001185585 21.396596909
C 8.324103355 -0.703581274 20.723211288
C 7.589753628 -0.368883014 19.939569473
C 7.574153900 -0.217857063 18.460594177
N 12.725548744 -1.099650264 23.645816803
N 9.752296448 -0.193011090 22.700082779
N 6.782723904 0.406152219 17.842430115
N 4.869734287 1.486381292 18.496873856
O 9.157186508 1.319697142 20.881374359
O 8.568134308 2.428153515 22.785154343
S 9.871947289 2.172775507 22.589702606
O 10.320965767 1.840650082 21.207809448
C 10.802858353 2.406599283 23.467172623
C 9.997879028 0.227457866 23.831567764
C 9.475272179 0.077361859 24.664094925
C 9.384369850 -1.456537127 25.214769363
C 9.514587402 -2.106080055 24.351446152
C 9.821076393 -2.522159338 22.606517792
C 9.887911797 -0.819032788 22.146316528
N 9.180016518 -4.015520096 24.594381332
C 8.696816444 -3.850701809 26.562280655
C 8.609084129 -5.764020443 26.288122177
N 8.948445320 -6.767171383 25.887422562
C 9.613793373 -6.103570461 24.203878403
C 9.720418930 -5.220000744 24.188669205
