48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.768899918 -4.952581882 26.535432816
C 9.155470848 -3.352602482 24.315877914
C 8.963563919 -1.747590423 23.177639008
C 10.775562286 -1.358591676 23.864576340
C 11.156584740 -0.425614119 24.541563034
C 12.595120430 0.407875389 24.620828629
C 12.948991776 0.079995185 23.644443512
C 13.385813713 -1.303240418 22.358526230
C 11.620021820 -2.124901295 22.365930557
N 8.053591728 -3.597569704 24.479911804
O 9.571960449 -5.938113213 26.416509628
O 8.999116898 -3.464430571 27.363538742
S 7.920437336 -4.667068481 26.355894089
C 14.021408081 -1.514155626 23.612394333
C 5.929607868 0.760226846 18.620290756
C 4.252391815 1.753250003 19.627000809
C 4.553053379 1.463855982 20.755334854
C 5.595043182 0.820567489 20.941236496
C 6.446457863 0.345427066 20.072250366
C 11.741836548 -1.887394547 22.979852676
C 9.892423630 -1.671771169 23.127798080
C 10.901730537 1.367753983 23.358118057
C 12.236201286 0.804731309 23.113456726
C 9.115364075 -0.079863720 21.320613861
C 8.362311363 -0.728801906 20.654081345
C 7.629660130 -0.362579912 19.906688690
C 7.549725056 -0.262956977 18.481216431
N 12.776532173 -1.092987776 23.475877762
N 9.848193169 -0.277200878 22.683162689
N 6.701619625 0.331743032 17.777940750
N 4.847158432 1.472467899 18.498287201
O 9.105684280 1.364971042 20.927856445
O 8.455862045 2.519806623 22.840162277
S 9.647736549 2.056849718 22.609561920
O 10.240200043 1.898737192 21.263715744
C 11.171959877 2.516668558 23.786762238
C 9.852537155 0.439137012 23.635864258
C 9.415100098 0.276165962 24.478681564
C 9.461162567 -1.594211698 25.299587250
C 9.705392838 -2.150030136 24.441465378
C 9.888425827 -2.477524996 22.638118744
C 9.939519882 -0.988548219 22.124710083
N 9.229908943 -3.895413160 25.029874802
C 8.832922935 -3.911284685 26.451566696
C 8.564663887 -5.791144848 26.287250519
N 8.961744308 -6.807899952 25.824781418
C 9.543274879 -5.977193356 24.106359482
C 9.647274017 -5.021255493 24.319900513
