48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.743612289 -4.848860741 26.539051056
C 9.136390686 -3.267726183 24.492708206
C 9.053137779 -1.916537285 23.203882217
C 10.751526833 -1.235987067 23.835359573
C 11.095625877 -0.102236629 24.477758408
C 12.468318939 0.353704423 24.456266403
C 13.006208420 0.026198650 23.542699814
C 13.323670387 -1.347071886 22.339563370
C 11.521428108 -2.013630629 22.362453461
N 8.123781204 -3.736019135 24.390001297
O 9.599735260 -5.894803047 26.442407608
O 8.983817101 -3.413081646 27.302688599
S 7.893626213 -4.593133926 26.355100632
C 13.965610504 -1.587964416 23.697551727
C 5.921795845 0.803454578 18.650276184
C 4.236850739 1.781501532 19.603527069
C 4.575243950 1.507522941 20.806715012
C 5.580474854 0.850928545 20.914957047
C 6.413125515 0.373067975 20.073932648
C 11.680173874 -1.865559578 23.008979797
C 9.925504684 -1.672063112 23.142137527
C 10.701392174 1.353594899 23.391967773
C 12.481542587 0.712789834 23.019781113
C 9.070006371 -0.443452984 21.422147751
C 8.316038132 -0.779415786 20.689020157
C 7.619934559 -0.372157574 19.998365402
C 7.556134224 -0.262310296 18.504034042
N 12.742266655 -1.154133320 23.454008102
N 9.842028618 -0.172206119 22.714723587
N 6.693963051 0.378506601 17.844749451
N 4.829326630 1.477587938 18.520166397
O 9.140730858 1.569519401 21.009302139
O 8.531938553 2.443570375 22.927919388
S 9.618962288 2.027770281 22.264457703
O 10.395882607 1.853843570 21.171085358
C 11.087931633 2.485908985 23.724924088
C 10.061619759 0.163626269 23.796649933
C 9.397232056 0.213070780 24.474813461
C 9.385589600 -1.533083200 25.348388672
C 9.614121437 -2.187264204 24.459886551
C 9.884399414 -2.498821974 22.738864899
C 9.935040474 -1.025695324 22.159160614
N 9.344672203 -4.017554283 24.789859772
C 8.875300407 -3.841522217 26.368930817
C 8.528526306 -5.640403271 26.236179352
N 8.996257782 -6.482467175 25.557203293
C 9.238787651 -6.331009865 24.615678787
C 10.089933395 -4.884288788 24.272212982
