48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.562407494 -4.953385830 26.549892426
C 9.145298958 -3.201464891 24.361837387
C 8.978055000 -1.866548419 23.076501846
C 10.769513130 -1.194195390 23.777061462
C 11.245208740 -0.209713370 24.484296799
C 12.349268913 0.313292950 24.682258606
C 13.005743980 0.050298918 23.513814926
C 12.798250198 -1.656160593 22.534982681
C 11.822752953 -2.133549213 22.422472000
N 8.094741821 -3.612160921 24.553115845
O 9.536182404 -5.879913330 26.395198822
O 8.865152359 -3.492213249 27.406442642
S 8.062000275 -4.559138775 26.398746490
C 13.966053009 -1.463633299 23.772243500
C 5.933494091 0.785296261 18.608407974
C 4.283969402 1.722819328 19.613826752
C 4.578241348 1.452576756 20.806531906
C 5.558176041 0.871572554 20.929376602
C 6.467979431 0.356457293 20.027811050
C 11.866021156 -1.807914853 22.926057816
C 9.911179543 -1.660109043 23.095684052
C 10.992649078 1.388249874 23.291753769
C 12.299455643 0.777072132 23.020837784
C 9.151226997 0.001251816 21.384536743
C 8.303738594 -0.718877971 20.674810410
C 7.579343796 -0.371897459 19.907680511
C 7.565359116 -0.260564238 18.519502640
N 12.791673660 -1.054506183 23.572980881
N 9.889305115 -0.243755952 22.650194168
N 6.720603466 0.349556923 17.797491074
N 4.864093781 1.458846927 18.491748810
O 9.175722122 1.323071837 20.890279770
O 8.571916580 2.397608519 22.897354126
S 9.733298302 2.152229071 22.556392670
O 10.277587891 1.847614408 21.206142426
C 11.143397331 2.503605127 23.669893265
C 10.176901817 0.147730261 23.765903473
C 9.401776314 -0.123579256 24.854820251
C 9.294520378 -1.116654396 25.183238983
C 9.694890022 -2.218498945 24.443244934
C 9.940736771 -2.455910921 22.622512817
C 9.826756477 -0.848016798 22.061971664
N 9.202919960 -3.912867069 24.671293259
C 8.708682060 -3.879830122 26.502523422
C 8.568017006 -5.728825569 26.291730881
N 8.969181061 -6.765492916 25.866016388
C 9.605708122 -6.042755127 24.193353653
C 9.730072021 -5.211310863 24.187717438
