48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.708260536 -4.952907562 26.535623550
C 8.946346283 -3.286050797 24.332651138
C 9.371752739 -2.120289326 23.364507675
C 11.148762703 -1.379637480 23.651262283
C 11.454819679 -0.398452491 24.486024857
C 12.267621040 0.149074614 24.594783783
C 13.551574707 -0.843071520 23.462083817
C 13.186427116 -1.310577154 22.339937210
C 12.183729172 -1.932376146 22.154266357
N 7.925047398 -3.736315966 24.486822128
O 9.550648689 -5.948734283 26.435653687
O 8.933735847 -3.474600554 27.319480896
S 7.891339779 -4.667351723 26.438274384
C 14.257678986 -1.334786534 23.708730698
C 5.894720078 0.764075696 18.593782425
C 4.236955643 1.753522515 19.652235031
C 4.542235374 1.514892101 20.762098312
C 5.567032337 0.860661626 20.895917892
C 6.424430847 0.348448843 20.111228943
C 11.466464043 -2.020659208 22.759082794
C 10.209095001 -1.649042845 22.916467667
C 11.047121048 1.242240310 23.292856216
C 12.075867653 0.838546097 23.020477295
C 8.978207588 -0.038057964 21.240633011
C 8.386743546 -0.685113013 20.713880539
C 7.621547699 -0.361497432 19.964752197
C 7.539386749 -0.234471440 18.536125183
N 12.313334465 -0.663694561 24.055667877
N 10.020410538 0.289256036 22.684858322
N 6.718900681 0.354101568 17.851202011
N 4.813850880 1.412665486 18.479024887
O 8.947487831 1.305106401 21.059352875
O 8.652566910 2.549711227 22.842170715
S 9.644507408 1.883339763 22.211500168
O 10.418510437 2.053225040 21.128791809
C 11.094587326 2.545621395 23.797918320
C 9.666669846 0.431353301 23.764600754
C 9.386496544 -0.126268953 24.848344803
C 9.320684433 -1.057882547 25.303565979
C 9.400379181 -2.142642975 24.523271561
C 9.622983932 -2.408113956 22.558012009
C 9.801869392 -0.586547911 22.183952332
N 9.095962524 -3.982557535 24.918914795
C 8.797873497 -3.952329159 26.468523026
C 8.558044434 -5.791189194 26.298974991
N 8.916575432 -6.806094170 25.845172882
C 9.648740768 -6.014221668 24.189699173
C 9.771239281 -5.134600163 24.329339981
