48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.695884705 -4.970109940 26.586181641
C 8.976721764 -3.268976688 24.346426010
C 8.934309006 -1.798003793 23.135438919
C 10.867700577 -1.156850815 23.799118042
C 11.024013519 -0.129092872 24.473665237
C 12.759237289 0.399013042 24.372329712
C 13.203557014 -0.498392910 23.567573547
C 13.445672989 -0.856425881 22.516695023
C 11.825339317 -2.196331263 22.290176392
N 7.983122826 -3.696274281 24.453102112
O 9.521443367 -5.880204201 26.379074097
O 8.844182968 -3.469923019 27.354532242
S 8.011521339 -4.553839684 26.388360977
C 14.175859451 -1.157314658 23.738210678
C 5.920222282 0.778074980 18.623910904
C 4.235140324 1.768353105 19.608390808
C 4.567348957 1.455698848 20.734027863
C 5.577203274 0.822195709 20.930967331
C 6.429469585 0.327516615 20.028017044
C 11.636611938 -1.850283265 23.093130112
C 9.844717026 -1.637066126 23.029764175
C 11.054449081 1.289796472 23.389116287
C 12.052036285 0.846263528 22.952537537
C 9.109572411 0.001903414 21.403753281
C 8.338308334 -0.722755015 20.669439316
C 7.584429741 -0.385020077 19.888385773
C 7.568621159 -0.253708810 18.476070404
N 12.262507439 -1.165733695 23.946811676
N 9.780243874 -0.295262277 22.762464523
N 6.703761101 0.343349546 17.806524277
N 4.859041214 1.481726170 18.479412079
O 9.088536263 1.380509138 21.047212601
O 8.658572197 2.416049719 22.963687897
S 9.644133568 2.073868752 22.225816727
O 10.461750031 1.905629158 21.217481613
C 11.145668030 2.421437025 23.731767654
C 10.157239914 0.116577007 23.800951004
C 9.513794899 0.175475895 24.437332153
C 9.421174049 -1.628139257 25.336530685
C 9.527633667 -2.500494480 24.627639771
C 9.788744926 -2.484317780 22.690608978
C 9.821492195 -0.835881650 22.083578110
N 9.358456612 -3.806248665 24.754781723
C 8.744815826 -3.834523439 26.475795746
C 8.557984352 -5.760410786 26.265756607
N 8.906499863 -6.796570778 25.861135483
C 9.564210892 -6.030839920 24.137821198
C 9.826264381 -5.128734112 24.230989456
