48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.699182034 -4.892356873 26.546770096
C 9.084097862 -3.242258072 24.427440643
C 8.916440964 -1.648764014 23.244985580
C 10.988690376 -1.322613955 23.731710434
C 11.292148590 -0.021374909 24.243114471
C 12.163209915 0.332441568 24.767848969
C 13.392975807 0.062706307 23.185909271
C 13.467124939 -1.121018291 23.233989716
C 11.817567825 -2.171237469 22.214956284
N 8.068360329 -3.710092783 24.421522141
O 9.534241676 -5.896033764 26.382177353
O 8.837677002 -3.494030476 27.349695206
S 7.974735260 -4.556490898 26.430826187
C 14.203752518 -1.601964593 23.493154526
C 5.942117214 0.773535490 18.620195389
C 4.259586811 1.769722581 19.623340607
C 4.561988831 1.534723282 20.693059921
C 5.627288818 0.842113316 20.930776596
C 6.447618008 0.352932453 20.046545029
C 11.642107010 -1.886464834 22.988685608
C 9.866757393 -1.676148653 23.139837265
C 11.022692680 1.138494015 23.415430069
C 12.358365059 0.801711082 22.996177673
C 9.102322578 -0.252968222 21.441194534
C 8.346014023 -0.730291843 20.672594070
C 7.635613918 -0.354223251 19.948465347
C 7.588974953 -0.228761271 18.455530167
N 12.271586418 -1.176680565 23.659074783
N 9.757302284 -0.267085314 22.790870667
N 6.753181458 0.321620196 17.795143127
N 4.883045197 1.428644538 18.466596603
O 9.228168488 1.521456003 20.995826721
O 8.525763512 2.445707321 22.938001633
S 9.785155296 2.212089539 22.650352478
O 10.334531784 1.845178366 21.173915863
C 10.857487679 2.477102041 23.438552856
C 9.940305710 0.265920460 23.853321075
C 9.320078850 0.314677477 24.574934006
C 9.515783310 -1.604578853 25.346138000
C 9.518603325 -2.224173546 24.452840805
C 9.815329552 -2.546828508 22.638992310
C 9.834389687 -0.866800904 22.142314911
N 9.203653336 -3.990396738 24.604827881
C 8.699265480 -3.836400509 26.487239838
C 8.578010559 -5.777770519 26.286588669
N 8.933128357 -6.801934719 25.864303589
C 9.633442879 -6.021245480 24.154478073
C 9.749361038 -5.264081001 24.152256012
