48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.696161747 -4.943540573 26.564390182
C 9.088243484 -3.280303717 24.663019180
C 8.923274994 -2.024813652 23.227745056
C 10.821750641 -1.315589905 23.857282639
C 11.121379852 -0.114732280 24.485097885
C 12.324864388 0.283539385 24.535421371
C 12.989363670 0.021528170 23.504190445
C 13.396633148 -1.328422904 22.411893845
C 11.570313454 -1.997920990 22.282249451
N 8.068901062 -3.686566830 24.463283539
O 9.564552307 -5.847746849 26.423059464
O 8.920832634 -3.468197584 27.349740982
S 8.034893036 -4.553979874 26.421539307
C 13.938142776 -1.586501718 23.729270935
C 5.934201241 0.819870532 18.616571426
C 4.285405636 1.768811464 19.634845734
C 4.570333958 1.510617375 20.777456284
C 5.586049557 0.852560580 20.923580170
C 6.453339577 0.369690388 20.047313690
C 11.722887039 -1.853067160 22.956121445
C 9.949593544 -1.703109145 23.200263977
C 10.627801895 1.318054438 23.384866714
C 12.491030693 0.704056025 22.957050323
C 9.132961273 -0.410986990 21.408788681
C 8.353626251 -0.756462693 20.664361954
C 7.647654057 -0.349708200 19.964670181
C 7.532752037 -0.237184480 18.457389832
N 12.780800819 -1.142668724 23.434587479
N 9.912504196 0.018549524 22.606498718
N 6.735382080 0.365945458 17.813552856
N 4.886622906 1.511630893 18.486553192
O 9.141655922 1.600443602 20.978519440
O 8.492923737 2.464549303 22.900074005
S 9.582579613 2.025990009 22.244779587
O 10.404496193 1.872062087 21.193344116
C 11.086639404 2.525770664 23.755624771
C 9.996962547 0.209347680 23.839195251
C 9.341827393 0.299199849 24.564241409
C 9.425523758 -1.533800960 25.403310776
C 9.632604599 -2.135465622 24.521375656
C 9.869888306 -2.420962334 22.697574615
C 9.961080551 -1.011660576 22.140430450
N 9.244312286 -4.021302700 24.646444321
C 8.791352272 -3.771315336 26.404859543
C 8.577982903 -5.739966393 26.316886902
N 8.974618912 -6.756088257 25.905826569
C 9.623908043 -6.049347878 24.170480728
C 9.768604279 -5.245094776 24.176860809
