48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.736452103 -4.938760281 26.560977936
C 9.120166779 -3.296962261 24.250953674
C 8.986304283 -1.812536240 23.285749435
C 10.918796539 -1.108429074 23.725545883
C 11.023848534 -0.219008520 24.467189789
C 12.687084198 0.360104471 24.504501343
C 13.298490524 -0.474512935 23.915227890
C 12.885489464 -1.412977099 22.235399246
C 11.972990990 -1.704413414 22.836105347
N 8.076258659 -3.625091791 24.477588654
O 9.575799942 -5.888941288 26.381900787
O 8.931765556 -3.381875038 27.324134827
S 7.895484447 -4.657650948 26.353212357
C 14.073871613 -1.149042606 23.717103958
C 5.917450428 0.798873842 18.622106552
C 4.260122299 1.759348750 19.642045975
C 4.570276737 1.465857029 20.787555695
C 5.583246708 0.830569208 20.907165527
C 6.425033092 0.355143487 20.056459427
C 11.637807846 -2.458264589 22.663982391
C 9.865230560 -1.691560745 23.119686127
C 11.004584312 1.266058326 23.305606842
C 12.103713989 0.747402430 22.960407257
C 9.151725769 0.111356832 21.460845947
C 8.324300766 -0.710896254 20.646234512
C 7.601950645 -0.377151489 19.868217468
C 7.590735912 -0.241372958 18.486375809
N 12.301995277 -0.989747405 23.808633804
N 9.837788582 -0.204135031 22.723857880
N 6.732711315 0.369629532 17.830060959
N 4.864087582 1.474042654 18.480592728
O 9.147693634 1.392691970 20.925348282
O 8.625562668 2.475210428 22.872894287
S 9.907118797 2.176902056 22.603275299
O 10.309445381 1.861829758 21.189472198
C 10.911450386 2.406681538 23.432510376
C 10.161133766 0.082863353 23.810756683
C 9.444233894 0.199747846 24.481321335
C 9.353543282 -1.623709917 25.336767197
C 9.508591652 -2.217369318 24.423772812
C 9.915055275 -2.569738150 22.649364471
C 9.829297066 -0.820412517 22.120363235
N 9.285385132 -3.879374266 24.977170944
C 8.830613136 -3.885853767 26.427289963
C 8.564472198 -5.766338348 26.245964050
N 8.956497192 -6.791146278 25.826770782
C 9.584494591 -5.971318245 24.065059662
C 9.689074516 -5.010016441 24.318960190
