48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.751524448 -4.939844608 26.552330017
C 9.125460625 -3.232298374 24.432733536
C 8.916996956 -1.940375686 23.072324753
C 10.811858177 -1.038052797 23.611005783
C 11.218419075 -0.053549554 24.420425415
C 12.525659561 0.404342532 24.483993530
C 13.039559364 0.066464141 23.639455795
C 13.029278755 -1.465917706 22.357681274
C 11.729785919 -2.261936665 22.453353882
N 8.081011772 -3.684779882 24.454130173
O 9.519094467 -5.900793076 26.361440659
O 8.914773941 -3.459072590 27.426689148
S 7.934067726 -4.586517811 26.423971176
C 13.962179184 -1.515193105 23.697488785
C 5.932086468 0.804736376 18.654006958
C 4.290386200 1.769719124 19.614582062
C 4.546997547 1.474801540 20.770038605
C 5.605334282 0.790370762 20.951505661
C 6.449393749 0.305211842 20.065235138
C 11.883215904 -1.762429714 22.895143509
C 9.887217522 -1.632463455 23.063148499
C 10.710726738 1.468794346 23.446645737
C 12.563425064 0.652850628 22.999412537
C 9.015970230 -0.012225290 21.246706009
C 8.439518929 -0.648749828 20.745092392
C 7.564027786 -0.384134054 19.896398544
C 7.554056168 -0.301564962 18.552015305
N 12.845443726 -1.121084929 23.636985779
N 10.228779793 -0.248081625 22.667303085
N 6.705434322 0.376437068 17.852844238
N 4.868547440 1.515966177 18.527029037
O 9.120486259 1.423730612 21.018800735
O 8.499262810 2.377179623 22.938707352
S 9.588281631 1.989345193 22.343540192
O 10.379560471 1.830525994 21.249536514
C 11.037817955 2.518736362 23.756244659
C 10.192919731 0.164021671 23.806686401
C 9.366569519 -0.097538553 24.848375320
C 9.246829987 -1.144679666 25.197729111
C 9.539562225 -2.275208712 24.578500748
C 9.889794350 -2.520196199 22.663225174
C 9.729106903 -0.781487525 22.009243011
N 9.220726967 -3.959722757 24.614173889
C 8.714767456 -3.831486940 26.588048935
C 8.536756516 -5.767552853 26.285980225
N 8.890469551 -6.782948971 25.852359772
C 9.614940643 -6.076939106 24.200893402
C 9.761135101 -5.250702381 24.189342499
