48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.692772865 -4.895940304 26.619462967
C 9.137590408 -3.271502018 24.370218277
C 9.106425285 -1.774345160 23.081651688
C 10.772456169 -1.028315067 23.563610077
C 11.033903122 -0.237342358 24.463380814
C 12.607272148 0.406424701 24.476678848
C 13.033443451 0.067437515 23.593593597
C 13.394173622 -1.279374480 22.418521881
C 11.579046249 -2.145161390 22.390443802
N 7.984557152 -3.715507030 24.492925644
O 9.535510063 -5.872891903 26.455640793
O 8.816965103 -3.500894785 27.346834183
S 8.046675682 -4.528023243 26.509674072
C 13.966562271 -1.560822129 23.707208633
C 5.903034687 0.785898864 18.607709885
C 4.262147427 1.777633309 19.640773773
C 4.550825119 1.523543954 20.755552292
C 5.636992931 0.853582144 20.924636841
C 6.425913811 0.368377477 20.106161118
C 11.702032089 -1.832438827 22.979402542
C 9.917897224 -1.833224893 23.404087067
C 10.722694397 1.278946638 23.398626328
C 12.468855858 0.667305589 22.997329712
C 9.206993103 0.006252939 21.407173157
C 8.335499763 -0.712558508 20.721921921
C 7.577492237 -0.379889309 19.913814545
C 7.527197361 -0.213049918 18.498052597
N 12.797567368 -1.102448463 23.426982880
N 9.923364639 -0.263064712 22.689159393
N 6.733372211 0.329250962 17.823303223
N 4.865619183 1.491536736 18.503213882
O 9.192872047 1.366342306 20.922336578
O 8.523830414 2.412557125 22.867584229
S 9.807391167 2.143086195 22.652725220
O 10.316299438 1.887046337 21.247814178
C 10.773311615 2.400369167 23.480289459
C 10.111616135 0.045786813 23.796260834
C 9.341285706 0.226150259 24.485464096
C 9.429797173 -1.537569404 25.456785202
C 9.586496353 -2.262377739 24.708091736
C 9.945373535 -2.360647440 22.698221207
C 9.968376160 -0.795352340 22.034208298
N 9.131266594 -4.070576191 24.601341248
C 8.736122131 -3.817454815 26.369668961
C 8.599631310 -5.755467415 26.315460205
N 8.939230919 -6.727803707 25.816492081
C 9.619925499 -6.102010250 24.179042816
C 9.691540718 -5.205767632 24.192968369
