48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.635867596 -4.927656174 26.595211029
C 9.049902916 -3.232713938 24.375503540
C 9.011118889 -1.813795209 23.109159470
C 10.766645432 -1.237838626 23.785408020
C 11.119552612 -0.199685082 24.547021866
C 12.321928024 0.247173727 24.642589569
C 13.049132347 -0.001266164 23.589620590
C 13.367911339 -1.266954899 22.345554352
C 11.550902367 -2.021225214 22.371891022
N 8.007587433 -3.678628445 24.479993820
O 9.498456955 -5.911277771 26.422962189
O 8.938906670 -3.377464533 27.356157303
S 8.007010460 -4.580750465 26.427310944
C 13.967868805 -1.547159195 23.662948608
C 5.934519768 0.783362687 18.649171829
C 4.297863960 1.740102768 19.565742493
C 4.584888458 1.490102053 20.800821304
C 5.578004360 0.841763139 20.925621033
C 6.445561409 0.338414162 20.089138031
C 11.750283241 -1.857990623 22.986463547
C 9.922409058 -1.643802524 23.049398422
C 10.943045616 1.308450937 23.336460114
C 12.247962952 0.833640814 23.111356735
C 9.182684898 0.001876207 21.388227463
C 8.353728294 -0.712709844 20.718006134
C 7.590924740 -0.361827761 19.943317413
C 7.541842461 -0.253607541 18.487102509
N 12.820528030 -1.137758732 23.440141678
N 9.848192215 -0.229786441 22.706171036
N 6.736048698 0.366455495 17.846597672
N 4.860337734 1.473924994 18.518644333
O 9.189382553 1.352512002 20.891851425
O 8.580168724 2.399414539 22.847816467
S 9.857351303 2.179838896 22.603427887
O 10.290196419 1.875210166 21.200525284
C 10.841746330 2.407780170 23.485206604
C 10.132987976 0.070980497 23.834640503
C 9.413961411 0.270996869 24.505138397
C 9.441679955 -1.568191767 25.380470276
C 9.647915840 -2.186968088 24.475866318
C 9.974786758 -2.435184240 22.669095993
C 9.972529411 -0.981387377 22.088018417
N 9.184318542 -3.933064461 24.676433563
C 8.745442390 -3.834982634 26.576366425
C 8.526495934 -5.755655766 26.301973343
N 8.887599945 -6.787481785 25.879503250
C 9.613928795 -6.026123524 24.206146240
C 9.747117043 -5.223353386 24.216302872
