48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.751743793 -4.879144669 26.538846970
C 9.019482613 -3.260481358 24.592088699
C 9.153273582 -1.993722439 23.086914062
C 10.932528496 -1.063555837 23.657751083
C 11.527687073 -0.189302012 24.375211716
C 12.343578339 0.361193150 24.677547455
C 13.275681496 -0.736727774 23.267816544
C 13.458351135 -1.039399981 22.327276230
C 11.854290009 -2.306891203 22.336297989
N 8.002173424 -3.654876709 24.478670120
O 9.518169403 -5.913797855 26.454500198
O 8.947349548 -3.425372362 27.329742432
S 7.872619629 -4.649460793 26.389942169
C 14.209587097 -1.351883769 23.704027176
C 5.904794216 0.765141487 18.657474518
C 4.264868736 1.754085064 19.654804230
C 4.525141716 1.495795131 20.769605637
C 5.563299656 0.829648197 20.929264069
C 6.418376446 0.313796014 20.043439865
C 11.530811310 -1.842311144 23.094032288
C 10.131048203 -1.775483012 23.248762131
C 10.989023209 1.257179260 23.264247894
C 12.170865059 0.803372085 22.962318420
C 9.164764404 0.118993372 21.422248840
C 8.336023331 -0.744847357 20.649583817
C 7.575378895 -0.407643080 19.858472824
C 7.563618660 -0.246066183 18.487880707
N 12.313502312 -1.012073517 23.815254211
N 9.745599747 -0.111927502 22.587455750
N 6.703912258 0.372976959 17.818687439
N 4.831733227 1.492061973 18.514875412
O 9.147837639 1.397975922 20.918741226
O 8.582658768 2.444953918 22.862056732
S 9.879246712 2.198013306 22.642042160
O 10.243817329 1.881649613 21.182199478
C 10.861058235 2.436747551 23.424058914
C 10.114769936 0.178793073 23.695739746
C 9.394885063 -0.136470646 24.843639374
C 9.319123268 -1.111051917 25.241386414
C 9.569808006 -2.239173651 24.621881485
C 9.680814743 -2.414259195 22.757375717
C 9.802984238 -0.706891716 22.038784027
N 9.202575684 -3.967633009 24.795740128
C 8.791533470 -3.840618849 26.429433823
C 8.541529655 -5.768998146 26.317752838
N 8.939073563 -6.794052601 25.888515472
C 9.582839012 -6.031186104 24.209224701
C 9.725390434 -5.231365204 24.248895645
