48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.536256313 -4.921596050 26.552324295
C 9.153416634 -3.266792297 24.314546585
C 9.034067154 -1.791177869 23.145112991
C 10.849459648 -1.389497519 23.808031082
C 10.952017784 -0.245386377 24.473758698
C 12.165274620 0.149130896 24.737403870
C 13.075039864 -0.016771650 23.276588440
C 13.373947144 -1.370392084 22.282217026
C 11.548126221 -2.122630596 22.359792709
N 8.094650269 -3.713083506 24.417564392
O 9.543435097 -5.971788406 26.419542313
O 9.039377213 -3.286051989 27.426824570
S 7.792842865 -4.581949234 26.351356506
C 13.954156876 -1.510528088 23.738445282
C 5.917952538 0.765685022 18.598453522
C 4.260034561 1.737804413 19.613224030
C 4.570584774 1.482262969 20.754758835
C 5.606836319 0.863666773 20.903240204
C 6.434990406 0.361471504 20.054069519
C 11.756086349 -1.893224239 22.985303879
C 9.954016685 -1.648008704 23.088911057
C 10.986136436 1.373959303 23.398839951
C 12.312133789 0.812413394 23.112112045
C 9.166243553 0.005923560 21.413499832
C 8.329810143 -0.734182775 20.691213608
C 7.597533703 -0.389099687 19.890810013
C 7.569436073 -0.279761225 18.514757156
N 12.743668556 -1.106207252 23.437705994
N 9.822956085 -0.197274372 22.752548218
N 6.723671913 0.355185628 17.789714813
N 4.855732918 1.443442464 18.484336853
O 9.163651466 1.323381662 20.889417648
O 8.538448334 2.429150581 22.890344620
S 9.719052315 2.196604967 22.500701904
O 10.306054115 1.881195307 21.238410950
C 11.171758652 2.493180752 23.752717972
C 10.035420418 0.231591478 23.792739868
C 9.515636444 0.202079013 24.495416641
C 9.402477264 -1.571216345 25.393098831
C 9.683597565 -2.130261898 24.451623917
C 9.879592896 -2.439867735 22.658794403
C 9.895923615 -0.919919610 22.067842484
N 9.284255981 -3.985013247 24.543674469
C 8.649887085 -4.045651436 26.721258163
C 8.544280052 -5.284016132 26.447605133
N 9.139347076 -6.645596981 25.636663437
C 9.465049744 -6.238885880 24.567499161
C 9.864897728 -5.156590939 24.277688980
