48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.714516163 -4.914864063 26.440710068
C 8.977289200 -3.275601149 24.303148270
C 9.397097588 -2.157452106 23.382865906
C 11.241255760 -1.399183512 23.281139374
C 11.311359406 -0.091221809 24.648939133
C 12.207498550 0.085223265 24.560150146
C 13.522849083 -0.773674369 23.393985748
C 13.287726402 -1.181470156 22.392333984
C 11.841176987 -1.874570608 22.605392456
N 7.925620556 -3.795300245 24.451675415
O 9.249835014 -5.538051128 26.230606079
O 9.054705620 -3.405798197 27.334930420
C 8.021075249 -4.805573940 26.436538696
C 14.279278755 -1.268742442 23.633422852
C 5.930296421 0.774508238 18.636896133
C 4.252738476 1.771995902 19.579036713
C 4.541735172 1.530866861 20.734983444
C 5.590238571 0.865859449 20.959745407
C 6.410861969 0.376836926 20.041667938
C 11.726335526 -2.362797022 22.971574783
C 10.107535362 -1.226584792 23.034019470
C 10.975301743 1.327847004 23.315132141
C 12.092835426 0.793674052 23.019861221
C 8.997878075 0.036636263 21.317493439
C 8.344847679 -0.628053367 20.692319870
C 7.627642155 -0.326629072 19.920970917
C 7.535705566 -0.298789799 18.536008835
N 12.254241943 -0.518975079 23.926361084
N 9.799423218 -0.157788530 22.539770126
N 6.720743179 0.304796129 17.810136795
N 4.876611710 1.461331487 18.492637634
O 8.988469124 1.429454923 21.062835693
O 8.651512146 2.569441795 22.896100998
S 9.662831306 2.107675076 22.227861404
O 10.403658867 1.884315610 21.171709061
C 11.077341080 2.443834543 23.748430252
C 9.830645561 0.317871869 23.560289383
C 9.780074120 -0.219413638 24.817283630
C 9.334966660 -1.136797190 25.247648239
C 9.308521271 -2.277458191 24.525959015
C 9.562134743 -2.443742275 22.546545029
C 9.964917183 -0.930975914 22.152654648
N 9.128361702 -4.134452343 24.514303207
C 8.908088684 -4.161230087 26.592164993
C 7.940030575 -5.717209816 26.968955994
N 9.220079422 -6.576342583 25.635345459
C 9.546177864 -6.099783421 24.625299454
C 9.855151176 -5.127937794 24.194650650
