48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.749737740 -4.906695366 26.569349289
C 9.177030563 -3.248888016 24.270393372
C 8.882115364 -1.776935339 23.201971054
C 10.953834534 -1.171867967 23.716918945
C 11.125351906 -0.355824023 24.368238449
C 12.702844620 0.418170989 24.434112549
C 13.289792061 -0.457762271 23.907279968
C 12.935885429 -1.436026692 22.161834717
C 12.015993118 -1.724631906 22.833288193
N 8.084816933 -3.612628460 24.521467209
O 9.534573555 -5.882586479 26.376516342
O 9.006016731 -3.340586424 27.340080261
S 7.905248642 -4.624840260 26.404422760
C 14.124253273 -1.176770806 23.661142349
C 5.933021069 0.790582776 18.596687317
C 4.257180214 1.796056390 19.560136795
C 4.571006298 1.496112823 20.758798599
C 5.566895485 0.863574445 20.902439117
C 6.436827183 0.366207778 20.034593582
C 11.689926147 -2.498373032 22.670179367
C 9.840282440 -1.715508938 23.143142700
C 10.985404015 1.370780826 23.319643021
C 12.064972878 0.836055338 22.966682434
C 9.052661896 -0.379985362 21.389505386
C 8.302701950 -0.750809550 20.660982132
C 7.606393814 -0.339085519 19.980970383
C 7.565029621 -0.222144753 18.451524734
N 12.277288437 -1.027863026 23.834791183
N 9.790043831 -0.270242214 22.728660583
N 6.736953259 0.369807631 17.779762268
N 4.871698856 1.471006274 18.476175308
O 9.099050522 1.602577686 21.031425476
O 8.618633270 2.431849003 22.973960876
S 9.631364822 2.089942932 22.237760544
O 10.378752708 1.837901831 21.161001205
C 11.139717102 2.418023586 23.732694626
C 10.084217072 0.201681361 23.785415649
C 9.355740547 0.304743439 24.536376953
C 9.375951767 -1.581470609 25.298049927
C 9.676657677 -2.212844133 24.473476410
C 9.863310814 -2.622201920 22.704236984
C 9.832743645 -0.940198600 22.183395386
N 9.287134171 -3.839285851 25.010927200
C 8.833855629 -3.840815067 26.476150513
C 8.534970284 -5.762430668 26.247663498
N 8.912570953 -6.756165504 25.786834717
C 9.594734192 -5.921066284 24.148496628
C 9.724042892 -5.012835026 24.302947998
