48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.772793293 -4.912402630 26.531564713
C 9.049250603 -3.220814466 24.445327759
C 9.101224899 -1.955086946 23.112970352
C 10.818150520 -0.996435821 23.474781036
C 11.012372971 -0.107458845 24.489347458
C 12.445778847 0.372707069 24.486347198
C 13.008670807 0.006637162 23.622266769
C 12.860740662 -1.437083840 22.271354675
C 12.064832687 -1.753251672 22.796937943
N 8.006431580 -3.623575687 24.471988678
O 9.590769768 -5.930623055 26.465646744
O 9.055313110 -3.387357950 27.257127762
S 7.887192249 -4.699523449 26.375726700
C 13.954762459 -1.491976619 23.678627014
C 5.917407990 0.776223958 18.613788605
C 4.253432751 1.722266436 19.607149124
C 4.573159695 1.460411787 20.761373520
C 5.559831142 0.850559294 20.913158417
C 6.469470978 0.329055101 20.053638458
C 11.655035019 -2.470695734 22.835031509
C 9.936179161 -1.681964517 23.234817505
C 10.671095848 1.427871346 23.469778061
C 12.516502380 0.676117122 23.021450043
C 9.006193161 0.216659412 21.282745361
C 8.520916939 -0.608207285 20.765424728
C 7.582157612 -0.395021945 19.798940659
C 7.591069221 -0.279543161 18.558355331
N 12.852379799 -1.148954391 23.502382278
N 10.129663467 -0.336282104 22.705722809
N 6.689220905 0.391998589 17.817548752
N 4.845487595 1.432550192 18.491334915
O 8.931018829 1.452945471 21.009780884
O 8.569920540 2.452528000 22.902187347
S 9.646217346 1.973885894 22.288942337
O 10.534790993 1.918305635 21.318368912
C 10.987165451 2.512725353 23.779930115
C 10.072862625 0.132658005 23.795171738
C 9.325802803 0.234302729 24.504159927
C 9.473106384 -1.541879416 25.334867477
C 9.643411636 -2.177820921 24.578193665
C 9.816245079 -2.466214895 22.830440521
C 9.577143669 -0.745714664 21.945680618
N 9.178293228 -3.964263439 24.908996582
C 8.851969719 -3.874446630 26.361766815
C 8.579632759 -5.799954891 26.311418533
N 8.986944199 -6.799365997 25.883111954
C 9.611347198 -6.048923492 24.185882568
C 9.795865059 -5.229859829 24.260951996
