48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.756385803 -4.887327194 26.564229965
C 9.016927719 -3.383457899 24.493133545
C 9.030253410 -1.962461948 23.289819717
C 11.120277405 -1.465785265 23.297548294
C 11.125415802 -0.050543785 24.479267120
C 12.261198997 0.096480042 24.561803818
C 13.461741447 -0.807427943 23.427183151
C 13.250908852 -1.212639809 22.371208191
C 11.776830673 -1.836606741 22.608636856
N 7.976228237 -3.669787884 24.472549438
O 9.529322624 -5.915597916 26.405158997
O 8.995761871 -3.357112169 27.263566971
S 7.803894520 -4.687279701 26.378772736
C 14.226489067 -1.306697130 23.695096970
C 5.918379784 0.807854056 18.607246399
C 4.275527000 1.763599992 19.609693527
C 4.579584122 1.498400688 20.818836212
C 5.546422958 0.862541795 20.953619003
C 6.419393063 0.329807550 20.073144913
C 11.660546303 -2.253434896 22.919210434
C 9.915551186 -1.667365432 23.029552460
C 11.040036201 1.330412149 23.361940384
C 12.145105362 0.827846289 22.967918396
C 9.025923729 0.012026700 21.345739365
C 8.314522743 -0.724853635 20.674819946
C 7.580449581 -0.367301941 19.950311661
C 7.517750740 -0.219207779 18.493677139
N 12.295193672 -0.594352245 23.948991776
N 9.814309120 0.179839715 22.494964600
N 6.705069065 0.375393927 17.819622040
N 4.836781502 1.481378198 18.505334854
O 8.942809105 1.261901379 21.084865570
O 8.665859222 2.470364332 22.904205322
S 9.685979843 1.829287410 22.243686676
O 10.538525581 2.020988226 21.216699600
C 11.162979126 2.512765408 23.757734299
C 10.098701477 0.355616182 23.737934113
C 9.801791191 -0.214703515 24.794717789
C 9.353952408 -1.139104724 25.251577377
C 9.381523132 -2.190909147 24.349529266
C 9.780724525 -2.516976595 22.752321243
C 9.930433273 -0.789265215 22.172063828
N 9.136676788 -3.924069643 24.963493347
C 8.808667183 -3.861330271 26.397811890
C 8.485562325 -5.733920574 26.291324615
N 8.928358078 -6.749443054 25.876640320
C 9.575880051 -6.051322460 24.166326523
C 9.778614044 -5.220510960 24.268949509
