48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.739074230 -4.975558758 26.395648956
C 9.070785522 -3.267944098 24.373426437
C 8.840494156 -1.925662637 23.091403961
C 10.961173058 -1.522235513 23.649524689
C 10.980208397 0.030911105 24.391813278
C 12.631715775 0.103950456 24.333215714
C 13.265177727 -0.557445943 23.552511215
C 13.434565544 -0.878227234 22.507917404
C 11.784655571 -2.118762970 22.302890778
N 8.053269386 -3.738335609 24.429758072
O 9.290372849 -5.526327133 26.203321457
O 8.934321404 -3.401044607 27.340667725
C 8.097991943 -4.822122574 26.391197205
C 14.108464241 -1.185143948 23.705039978
C 5.939946651 0.786977887 18.673885345
C 4.257246494 1.774735212 19.585195541
C 4.536234379 1.480658293 20.784109116
C 5.567758560 0.852687716 20.982049942
C 6.422862530 0.349087417 20.057676315
C 11.682666779 -1.855390906 23.001962662
C 9.838243484 -1.768231034 23.143350601
C 11.143589020 1.246098995 23.465061188
C 12.065738678 0.789738834 22.963321686
C 9.055626869 -0.008706047 21.390235901
C 8.311212540 -0.751794457 20.674718857
C 7.603948593 -0.423362106 19.909893036
C 7.543078423 -0.281128854 18.499624252
N 12.238974571 -0.973542869 23.861885071
N 9.793478012 0.159009650 22.476573944
N 6.709047318 0.391333699 17.826459885
N 4.858341217 1.474896193 18.516105652
O 8.961826324 1.251625538 21.067041397
O 8.672266006 2.474372149 22.865655899
S 9.688158989 1.870070696 22.228374481
O 10.540698051 1.976759672 21.233270645
C 11.216259003 2.532855034 23.787714005
C 10.083677292 0.366502494 23.754491806
C 9.765336990 -0.170517102 24.800195694
C 9.365017891 -1.196474075 25.257699966
C 9.654515266 -2.297375441 24.480796814
C 9.772225380 -2.455482483 22.588943481
C 9.819395065 -0.772623241 22.201625824
N 9.277843475 -3.983981609 24.592008591
C 8.886804581 -4.158295631 26.562871933
C 7.975532532 -5.748310089 26.915979385
N 9.147665024 -6.578031063 25.543685913
C 9.292982101 -6.394100189 24.597255707
C 10.098756790 -4.920407295 24.154434204
