48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.706619263 -4.929950714 26.576555252
C 9.117686272 -3.277381182 24.390281677
C 8.953794479 -1.806561589 23.172119141
C 10.715123177 -1.238680601 23.813610077
C 11.113341331 -0.174176991 24.565813065
C 12.293663025 0.236232758 24.677837372
C 13.055688858 -0.004710590 23.480268478
C 13.349574089 -1.347176075 22.340867996
C 11.552105904 -2.081831932 22.433074951
N 8.083785057 -3.768609047 24.474449158
O 9.685382843 -5.748243809 26.340320587
O 8.831091881 -3.491281033 27.410785675
S 8.052947998 -4.545333862 26.453561783
C 13.939786911 -1.549607277 23.731042862
C 5.927339077 0.780526102 18.626829147
C 4.268147945 1.769417048 19.552049637
C 4.609869957 1.516934514 20.789497375
C 5.587302208 0.899914026 20.913068771
C 6.458650112 0.379711509 20.045118332
C 11.759246826 -1.869269252 22.998336792
C 9.887192726 -1.687852383 23.094728470
C 10.959171295 1.306994557 23.310844421
C 12.298379898 0.805477977 23.088890076
C 9.104026794 0.020693878 21.401021957
C 8.345444679 -0.689762235 20.698650360
C 7.593264103 -0.359750688 19.917509079
C 7.570749283 -0.255478472 18.512342453
N 12.812599182 -1.155779719 23.478490829
N 9.772747993 -0.210757047 22.734210968
N 6.775801182 0.339806139 17.821310043
N 4.841620445 1.451330066 18.477373123
O 9.106659889 1.388535857 20.933666229
O 8.599515915 2.404798031 22.883794785
S 9.878885269 2.155766726 22.642944336
O 10.269227028 1.856877685 21.207002640
C 10.861305237 2.419002295 23.503896713
C 10.111396790 0.083623484 23.819789886
C 9.447571754 0.267947286 24.529224396
C 9.370626450 -1.597593546 25.383031845
C 9.602762222 -2.207694769 24.495719910
C 9.928812981 -2.520097971 22.633722305
C 9.868535042 -0.939453065 22.104005814
N 9.294245720 -4.029722214 24.604923248
C 8.720476151 -3.855919838 26.448383331
C 8.566998482 -5.647196770 26.241107941
N 9.043770790 -6.495542526 25.590511322
C 9.254159927 -6.404391289 24.593841553
C 10.032128334 -4.938079834 24.176074982
