48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.802305222 -4.916992188 26.508647919
C 9.114788055 -3.309754133 24.445022583
C 9.007059097 -1.852084637 23.220434189
C 11.038200378 -1.353341818 23.782381058
C 11.245695114 0.017643422 24.341905594
C 12.194198608 0.361253411 24.790323257
C 13.520415306 -0.041795425 23.257051468
C 13.388991356 -1.051574588 23.187429428
C 11.778083801 -2.193300486 22.236211777
N 7.992805481 -3.707094669 24.464426041
O 9.549427032 -5.933987617 26.410694122
O 8.940307617 -3.426329374 27.281740189
S 7.975485325 -4.593550205 26.398883820
C 14.250431061 -1.554759383 23.461984634
C 5.919626236 0.772374094 18.574945450
C 4.239150047 1.783377290 19.565885544
C 4.572622776 1.537490487 20.707851410
C 5.598514080 0.864217937 20.896287918
C 6.434909821 0.351647586 20.027574539
C 11.620722771 -1.908290029 22.990127563
C 9.920283318 -1.622331619 23.167018890
C 11.087777138 1.162192345 23.465419769
C 12.187742233 0.804927886 22.932512283
C 9.075222969 -0.356012553 21.455602646
C 8.268676758 -0.764355898 20.687414169
C 7.590561867 -0.377081037 19.959566116
C 7.522561073 -0.289835900 18.445829391
N 12.265773773 -1.227857471 23.635227203
N 9.806332588 -0.190219462 22.646066666
N 6.669542789 0.316451758 17.785390854
N 4.852959156 1.468436480 18.455249786
O 9.148196220 1.554577351 20.990680695
O 8.591829300 2.443689108 22.929239273
S 9.597357750 2.133192062 22.253398895
O 10.362393379 1.795618534 21.179037094
C 11.161136627 2.463323593 23.719913483
C 9.957342148 0.383045673 23.760951996
C 9.520698547 0.171876892 24.703378677
C 9.362846375 -1.441985369 25.354450226
C 9.481422424 -2.203942776 24.467823029
C 9.804574966 -2.500659704 22.746997833
C 9.823897362 -0.822422266 22.124357224
N 9.159831047 -3.906767368 24.832229614
C 8.844918251 -3.845035076 26.365962982
C 8.547319412 -5.754829884 26.270360947
N 8.916498184 -6.788259983 25.875289917
C 9.553363800 -6.012835979 24.121105194
C 9.714420319 -5.182343483 24.232194901
