48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.638625145 -4.934941292 26.567285538
C 9.111599922 -3.212400675 24.302774429
C 9.085174561 -1.696848869 23.065919876
C 10.727504730 -1.093130112 23.656930923
C 11.120155334 -0.200833246 24.545894623
C 12.167830467 0.213719606 24.743560791
C 13.068256378 0.053757124 23.359155655
C 13.368252754 -1.225464344 22.327508926
C 11.553537369 -2.123766184 22.355764389
N 7.949122906 -3.692695618 24.484819412
O 9.562180519 -5.815373898 26.485017776
O 8.752532959 -3.599019051 27.177173615
S 7.731092930 -4.573132992 26.533887863
C 13.934445381 -1.479198337 23.728919983
C 5.952775002 0.789293230 18.624670029
C 4.241034031 1.738693595 19.620567322
C 4.559874058 1.467679381 20.768594742
C 5.572062016 0.820468485 20.924472809
C 6.458498001 0.343477011 20.043895721
C 11.695167542 -1.819281697 22.947849274
C 9.909796715 -1.801742077 23.342208862
C 10.906092644 1.338546872 23.320436478
C 12.254274368 0.859872460 23.095191956
C 9.189510345 -0.440531492 21.459119797
C 8.385809898 -0.761993110 20.709850311
C 7.641777992 -0.350883663 19.988006592
C 7.584569931 -0.226836264 18.468574524
N 12.751829147 -1.083815932 23.429908752
N 9.955086708 -0.292917758 22.749971390
N 6.763743877 0.356631160 17.810865402
N 4.880725861 1.490061760 18.476022720
O 9.105144501 1.557257771 21.042829514
O 8.571242332 2.466986656 22.947603226
S 9.629099846 2.088990211 22.269208908
O 10.368043900 1.857099175 21.181144714
C 11.109695435 2.427841902 23.789041519
C 10.168936729 0.116826721 23.799039841
C 9.426335335 0.289925873 24.444013596
C 9.399091721 -1.525006056 25.472337723
C 9.665642738 -2.245551348 24.575700760
C 9.971595764 -2.374974728 22.714933395
C 10.148447990 -0.956634045 22.069639206
N 9.142393112 -4.029640675 24.567478180
C 9.136879921 -3.779935837 26.428131104
C 8.543002129 -5.731219292 26.350713730
N 8.888574600 -6.692442417 25.918502808
C 9.563045502 -6.063283443 24.216001511
C 9.669109344 -5.197926998 24.211357117
