48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.606629848 -4.893985748 26.604091644
C 9.100312233 -3.276983261 24.671092987
C 8.976022720 -1.896231890 23.203323364
C 10.930570602 -1.200201035 23.679119110
C 11.049159050 -0.306942225 24.392219543
C 12.646586418 0.427152097 24.473304749
C 13.230853081 -0.418412328 23.908514023
C 12.913932800 -1.385709286 22.173410416
C 11.984485626 -1.666009784 22.804094315
N 8.143111229 -3.748172045 24.479906082
O 9.420808792 -5.841486454 25.666887283
O 8.928208351 -3.429807186 27.330749512
S 7.976926804 -4.537542820 26.413137436
C 14.115126610 -1.106897712 23.734781265
C 5.919633389 0.769363225 18.607187271
C 4.222138405 1.809133410 19.540988922
C 4.618323803 1.481833339 20.788127899
C 5.580380440 0.876212537 20.893157959
C 6.468718529 0.361787587 20.069608688
C 11.729676247 -2.464021921 22.701812744
C 9.895668030 -1.689695954 23.171712875
C 10.965166092 1.250679851 23.378379822
C 12.064395905 0.814244449 22.934198380
C 9.068090439 0.037288185 21.421766281
C 8.326005936 -0.705274582 20.713294983
C 7.577278137 -0.374006718 19.914325714
C 7.551565170 -0.292969078 18.488937378
N 12.228519440 -0.929714024 23.798095703
N 9.771910667 -0.214195415 22.713182449
N 6.714498043 0.309411317 17.799320221
N 4.869364262 1.457234025 18.488504410
O 9.011384964 1.357023478 21.107784271
O 8.644588470 2.443460226 22.951835632
S 9.696839333 2.076656103 22.262224197
O 10.466271400 2.040550470 21.243690491
C 11.117534637 2.373459816 23.809320450
C 10.065215111 0.173359632 23.769992828
C 9.424619675 0.262079328 24.481092453
C 9.462556839 -1.556495786 25.352603912
C 9.578373909 -2.216344595 24.516170502
C 9.858874321 -2.576457024 22.706111908
C 9.847979546 -0.846228898 22.134027481
N 9.422860146 -4.000445366 24.591964722
C 8.757784843 -3.767240524 26.403701782
C 8.475609779 -5.728268623 26.221424103
N 9.016057014 -6.838173389 26.083288193
C 9.380143166 -6.245480061 24.422868729
C 10.158458710 -4.911827564 24.097169876
