48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.693950176 -4.924182415 26.505279541
C 8.999093056 -3.351939440 24.530223846
C 9.073457718 -1.984993100 23.255132675
C 11.128673553 -1.449940205 23.360622406
C 11.153271675 -0.023477100 24.473844528
C 12.322956085 0.199601009 24.495798111
C 13.481679916 -0.797326148 23.382602692
C 13.250588417 -1.213558078 22.396825790
C 11.764696121 -1.874925971 22.668390274
N 7.995847225 -3.670374632 24.470628738
O 9.455199242 -5.934967518 26.396152496
O 9.011971474 -3.463642836 27.256889343
S 7.785337925 -4.657869339 26.341241837
C 14.242067337 -1.278836370 23.643093109
C 5.901443481 0.779273212 18.608932495
C 4.228899479 1.739594102 19.604461670
C 4.528596878 1.461833835 20.744611740
C 5.557287693 0.831981778 20.939773560
C 6.414240360 0.335951537 20.064662933
C 11.644451141 -2.284025431 22.957109451
C 9.912849426 -1.625914574 23.039686203
C 11.032923698 1.300205827 23.314422607
C 12.104894638 0.740949929 23.004510880
C 9.063264847 -0.032600623 21.429700851
C 8.300806999 -0.690704405 20.687389374
C 7.572747231 -0.349796832 19.916820526
C 7.559139252 -0.235946834 18.505153656
N 12.317244530 -0.530523300 23.911710739
N 9.832881927 -0.215390250 22.623516083
N 6.685091496 0.340473950 17.790895462
N 4.841723919 1.454129338 18.476020813
O 9.007080078 1.374005914 21.062868118
O 8.605160713 2.495631695 22.956619263
S 9.594443321 2.114769459 22.236753464
O 10.313097954 1.941573739 21.165161133
C 11.154943466 2.491880894 23.699510574
C 10.147205353 0.336010307 23.706796646
C 9.825210571 -0.227097571 24.793399811
C 9.341354370 -1.160607576 25.235626221
C 9.368047714 -2.203763962 24.395519257
C 9.833477974 -2.503992081 22.790830612
C 9.939949036 -0.882709563 22.198253632
N 9.189596176 -3.946973085 24.932922363
C 8.887906075 -3.866825581 26.305145264
C 8.362287521 -5.584643841 26.422811508
N 9.098773956 -6.499701023 25.640811920
C 9.549448013 -6.058988094 24.527091980
C 9.903964043 -5.155923367 24.246261597
