48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.647819519 -4.868241310 26.658071518
C 9.137040138 -3.229390860 24.306985855
C 9.016185760 -1.749137402 23.140960693
C 10.750861168 -1.014948368 23.520370483
C 11.070614815 -0.159499913 24.462598801
C 12.403113365 0.359492928 24.519929886
C 13.000290871 0.088554017 23.570955276
C 13.356633186 -1.399843574 22.381267548
C 11.573535919 -2.162782192 22.394899368
N 7.965120792 -3.712949276 24.521766663
O 9.635951996 -5.817315578 26.146120071
O 8.720307350 -3.659722090 27.209890366
S 7.773555756 -4.621760368 26.611515045
C 13.985512733 -1.512817025 23.743206024
C 5.913927078 0.789673388 18.603284836
C 4.255553722 1.759694338 19.641777039
C 4.566847324 1.468860984 20.737377167
C 5.620953560 0.827958584 20.931062698
C 6.461229801 0.342052430 20.067794800
C 11.773603439 -1.780756235 22.894071579
C 9.879753113 -1.879797339 23.360960007
C 10.692044258 1.396514535 23.398677826
C 12.448340416 0.785207689 23.067029953
C 9.176046371 -0.039015014 21.408992767
C 8.413143158 -0.712499738 20.727960587
C 7.599951744 -0.378870577 19.885736465
C 7.561238289 -0.268445492 18.503984451
N 12.755882263 -1.072072148 23.490119934
N 10.009747505 -0.298269778 22.702878952
N 6.685164928 0.331107348 17.801441193
N 4.856093884 1.486446857 18.505315781
O 8.983100891 1.355117202 21.122722626
O 8.530891418 2.516891003 22.951826096
S 9.590462685 2.041195154 22.278600693
O 10.454880714 1.957092643 21.268590927
C 11.061103821 2.492729425 23.759237289
C 10.051293373 0.125700712 23.764955521
C 9.303660393 0.225428119 24.520923615
C 9.492300987 -1.567946553 25.443906784
C 9.666579247 -2.245299101 24.659841537
C 9.956005096 -2.405277252 22.695079803
C 10.019170761 -0.853588283 22.021919250
N 9.158238411 -4.112144947 24.550802231
C 9.177751541 -3.734332561 26.346784592
C 8.605818748 -5.797756672 26.308395386
N 8.928317070 -6.802185535 26.000402451
C 9.596583366 -6.094979763 24.278268814
C 9.696996689 -5.142364502 24.223236084
