48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.586917400 -4.939479351 26.563264847
C 9.110433578 -3.265029669 24.424226761
C 8.864543915 -1.912715077 23.225425720
C 10.844411850 -1.310878396 23.748918533
C 10.746875763 -0.227023855 24.457683563
C 12.620622635 0.393424988 24.528310776
C 12.955163956 -0.099718109 23.722394943
C 13.620422363 -1.416247249 22.474578857
C 11.747806549 -2.137025118 22.282361984
N 8.086025238 -3.736653090 24.501293182
O 9.567351341 -5.854200363 26.433435440
O 8.915533066 -3.491270065 27.367835999
S 7.993648529 -4.586905956 26.404655457
C 13.981968880 -1.208016992 23.237123489
C 5.958238125 0.754261017 18.609977722
C 4.252560616 1.751971364 19.630411148
C 4.603484154 1.457351446 20.742374420
C 5.613868237 0.825054288 20.896661758
C 6.465771675 0.339686275 20.057216644
C 11.659067154 -1.806812763 23.041547775
C 9.860902786 -1.729874372 23.171815872
C 11.024245262 1.268020153 23.359785080
C 12.301935196 0.761009932 23.100301743
C 9.064681053 0.107700326 21.388063431
C 8.348598480 -0.722500563 20.692846298
C 7.611077785 -0.389810950 19.924108505
C 7.589309216 -0.297623038 18.497484207
N 12.213150024 -1.098949194 23.855852127
N 9.990217209 0.197187990 22.509519577
N 6.703061104 0.342977703 17.798143387
N 4.870226860 1.466090798 18.508401871
O 8.898531914 1.326067448 21.003217697
O 8.707198143 2.452235699 22.901371002
S 9.760935783 1.830531120 22.276016235
O 10.629969597 1.979097605 21.219013214
C 11.212038994 2.521159887 23.831598282
C 10.134550095 0.246274576 23.768123627
C 9.621693611 0.090065002 24.707134247
C 9.322463989 -1.508756518 25.377170563
C 9.622465134 -2.174681664 24.454589844
C 9.755756378 -2.401381969 22.633588791
C 9.751556396 -0.745980263 22.109514236
N 9.205037117 -4.008878708 24.642910004
C 8.732800484 -3.877828360 26.456991196
C 8.590517044 -5.757702827 26.315767288
N 8.942685127 -6.792678356 25.919914246
C 9.584858894 -6.091453552 24.169569016
C 9.734044075 -5.264382839 24.169973373
