48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.753554344 -4.893693924 26.522397995
C 9.096600533 -3.280483961 24.234846115
C 8.907551765 -1.720166802 23.252624512
C 10.909426689 -1.251545906 23.822967529
C 11.063443184 -0.138207182 24.524358749
C 12.813458443 0.369471133 24.364967346
C 13.312132835 -0.465900719 23.931037903
C 12.856420517 -1.730598092 22.199676514
C 11.984407425 -2.021934271 22.360239029
N 8.029598236 -3.700566053 24.388504028
O 9.577360153 -5.939158916 26.433916092
O 9.000524521 -3.377925634 27.284200668
S 7.845244408 -4.667944431 26.375246048
C 14.172444344 -1.180818439 23.685409546
C 5.939909458 0.786528945 18.599462509
C 4.256508350 1.798534513 19.529031754
C 4.596790314 1.521002412 20.750392914
C 5.568096638 0.899659038 20.930944443
C 6.430175781 0.381876022 20.050546646
C 11.810029030 -1.718593955 22.997133255
C 9.865993500 -1.666772246 23.164827347
C 11.028066635 1.206524372 23.356647491
C 12.097432137 0.736154795 23.015413284
C 9.096726418 -0.296714008 21.421684265
C 8.349152565 -0.718105197 20.659704208
C 7.617418766 -0.335922807 19.924526215
C 7.612162590 -0.259031534 18.537132263
N 12.241312027 -0.961850405 23.897302628
N 9.818160057 -0.225207135 22.835710526
N 6.705724239 0.387763709 17.805065155
N 4.863825321 1.475865006 18.471057892
O 9.090895653 1.494301915 21.021377563
O 8.599527359 2.460480213 22.988626480
S 9.635903358 2.069639444 22.277137756
O 10.459451675 1.912838340 21.224651337
C 10.974080086 2.439307451 23.455339432
C 10.116310120 0.154783934 23.909107208
C 9.385711670 0.259865344 24.519474030
C 9.391947746 -1.632860065 25.331350327
C 9.621658325 -2.208826303 24.477518082
C 9.870107651 -2.522744894 22.625436783
C 9.833449364 -0.870890021 22.175765991
N 9.158673286 -3.849701166 24.970548630
C 8.801414490 -3.877113581 26.419208527
C 8.567546844 -5.786357880 26.252794266
N 8.983901978 -6.769510269 25.789360046
C 9.577478409 -5.984498024 24.065551758
C 9.691515923 -5.045245647 24.282272339
