48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.770574570 -4.902308941 26.545999527
C 9.036595345 -3.281039476 24.415563583
C 8.899696350 -1.935603380 23.158294678
C 10.855811119 -1.312766075 23.821561813
C 11.003767014 -0.203790650 24.468082428
C 12.508193016 0.647905827 24.394115448
C 13.300909996 -0.598577797 23.299989700
C 13.321699142 -0.999336421 22.317712784
C 11.716713905 -2.173864126 22.276416779
N 8.031869888 -3.678540230 24.438535690
O 9.602346420 -5.959591866 26.414375305
O 9.036591530 -3.444903374 27.227113724
S 7.865359783 -4.666865826 26.322370529
C 14.122927666 -1.250704050 23.639869690
C 5.934844017 0.766688108 18.627174377
C 4.243224144 1.774506807 19.570926666
C 4.572284698 1.464132547 20.762065887
C 5.572926521 0.872918844 20.942932129
C 6.441895962 0.350678176 20.018877029
C 11.597757339 -1.885510325 23.129354477
C 9.854871750 -1.667761207 23.165504456
C 11.051204681 1.346616864 23.511831284
C 12.359541893 0.758827507 23.565690994
C 9.048685074 -0.006156680 21.375890732
C 8.306636810 -0.746420145 20.683679581
C 7.598841667 -0.392184556 19.907407761
C 7.566171646 -0.276337355 18.494014740
N 12.255807877 -1.167732596 23.874328613
N 9.890215874 -0.010751270 22.514259338
N 6.727558613 0.304177165 17.781667709
N 4.883584976 1.476524353 18.480005264
O 8.946833611 1.276073813 21.102584839
O 8.619899750 2.447669983 22.912979126
S 9.640192986 1.923837662 22.252552032
O 10.493810654 1.944809198 21.271131516
C 11.123330116 2.423845530 23.734371185
C 10.081590652 0.233727068 23.796115875
C 9.467623711 0.224925458 24.511758804
C 9.358229637 -1.553844929 25.382226944
C 9.616180420 -2.195482016 24.495498657
C 9.795380592 -2.408413410 22.727828979
C 9.863490105 -0.875322223 22.116355896
N 9.309314728 -4.004799843 24.817333221
C 8.900961876 -3.875175953 26.300626755
C 8.494781494 -5.683677673 26.193759918
N 9.002827644 -6.524976254 25.531269073
C 9.198792458 -6.421091557 24.590890884
C 10.086873055 -4.878629208 24.229597092
