48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.671883106 -5.001032352 26.590522766
C 9.064948082 -3.248477697 24.631628036
C 8.912007332 -1.771884203 23.234535217
C 11.185274124 -1.289480925 23.804071426
C 11.284407616 0.018317334 24.280544281
C 12.177266121 0.344647795 24.704309464
C 13.542023659 -0.488284260 23.706960678
C 12.843702316 -1.597827792 22.159456253
C 11.791556358 -1.967353940 22.320442200
N 8.044188499 -3.694043875 24.462736130
O 9.549307823 -5.891037941 26.423019409
O 8.967393875 -3.444585085 27.353652954
S 7.993278980 -4.608545780 26.360853195
C 13.927462578 -1.125324011 23.707683563
C 5.921921730 0.776367724 18.621240616
C 4.256187916 1.763059974 19.614694595
C 4.573903561 1.504319549 20.761959076
C 5.578513145 0.856233537 20.923891068
C 6.442708969 0.344171762 20.031274796
C 11.884486198 -1.701801777 22.908592224
C 9.900180817 -1.675111413 23.170223236
C 11.034203529 1.118017912 23.406255722
C 12.118057251 0.845787883 22.873476028
C 9.176033020 0.005516259 21.444572449
C 8.334601402 -0.723937035 20.701393127
C 7.605912209 -0.381586075 19.900259018
C 7.574427605 -0.214112967 18.492843628
N 12.490411758 -0.965261161 23.787889481
N 9.713773727 -0.241617575 22.710214615
N 6.757810593 0.360489219 17.804737091
N 4.842650414 1.457074523 18.500415802
O 9.207343102 1.327791095 20.892452240
O 8.561296463 2.426983595 22.814893723
S 9.846195221 2.181974649 22.643400192
O 10.265654564 1.848327756 21.211627960
C 10.864890099 2.463573933 23.408605576
C 9.919548988 0.264817983 23.825590134
C 9.337478638 0.257708788 24.558631897
C 9.490381241 -1.557055235 25.294937134
C 9.582273483 -2.175800800 24.543148041
C 9.975469589 -2.573092937 22.697757721
C 9.895342827 -0.922695339 22.168510437
N 9.209538460 -4.008364201 24.680030823
C 8.762313843 -3.791158676 26.392284393
C 8.551188469 -5.774645329 26.306011200
N 8.987834930 -6.801067352 25.896141052
C 9.598350525 -6.026615620 24.177188873
C 9.763637543 -5.247672558 24.206939697
