48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.739992142 -4.907932758 26.556152344
C 9.130591393 -3.321732998 24.288330078
C 8.992267609 -1.823862553 23.157468796
C 11.109016418 -1.245998263 23.827203751
C 11.217076302 0.046934851 24.368566513
C 12.078536034 0.368421614 24.801546097
C 13.583429337 -0.641948164 23.703285217
C 12.895385742 -1.685637236 22.091857910
C 11.952180862 -1.998504996 22.335292816
N 8.041429520 -3.694388628 24.447706223
O 9.601199150 -5.920620441 26.408517838
O 8.969587326 -3.465270996 27.372741699
S 7.951899529 -4.626924038 26.395357132
C 13.943284988 -1.104006886 23.774635315
C 5.928065777 0.762561738 18.616476059
C 4.250589848 1.737150192 19.629861832
C 4.521543026 1.482814312 20.753011703
C 5.581646919 0.826395810 20.926715851
C 6.457520962 0.352840304 20.068063736
C 11.784001350 -1.737440944 22.988540649
C 9.930832863 -1.575551748 23.121671677
C 11.122405052 1.172806263 23.415674210
C 12.211602211 0.809695780 22.958549500
C 9.067808151 0.102836519 21.369213104
C 8.318390846 -0.752341270 20.669996262
C 7.615396500 -0.393131286 19.909292221
C 7.566383839 -0.272006869 18.506629944
N 12.386983871 -0.912984550 23.784263611
N 9.699407578 -0.175615296 22.599403381
N 6.710000992 0.349115223 17.812656403
N 4.816337585 1.409068465 18.479337692
O 8.918612480 1.256625533 20.933877945
O 8.688913345 2.378183126 22.824266434
S 9.980203629 2.113528490 22.614301682
O 10.516532898 2.000799656 21.311687469
C 10.917495728 2.382648468 23.498060226
C 9.432474136 0.110008858 23.625282288
C 9.646574974 -0.157030061 24.738201141
C 9.372477531 -1.217326522 25.213157654
C 9.628771782 -2.258318663 24.536331177
C 9.982059479 -2.385875463 22.675573349
C 9.823362350 -0.758025289 22.087354660
N 9.181101799 -3.856821537 25.008476257
C 8.840324402 -3.884955168 26.450483322
C 8.603117943 -5.774806499 26.286832809
N 8.929353714 -6.775542259 25.814821243
C 9.642519951 -5.975880623 24.089397430
C 9.700524330 -5.106247902 24.266370773
