48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.659415245 -4.898538589 26.588436127
C 9.127373695 -3.206032991 24.346754074
C 8.917366028 -1.776021004 23.174438477
C 10.778140068 -1.193038821 23.815843582
C 11.216228485 -0.190783888 24.491903305
C 12.268335342 0.222672328 24.576831818
C 13.401853561 -0.457451582 23.723451614
C 12.904015541 -1.554948688 22.211057663
C 11.737337112 -2.035851717 22.378204346
N 8.068768501 -3.639990807 24.483711243
O 9.617834091 -5.866644859 26.431209564
O 8.695469856 -3.614896774 27.239814758
S 7.802552700 -4.603581429 26.604804993
C 13.953340530 -1.037072897 23.690382004
C 5.933599472 0.796666622 18.625488281
C 4.292590618 1.794594049 19.605260849
C 4.620651722 1.519803166 20.771024704
C 5.606991291 0.873719037 20.941587448
C 6.440659046 0.371277362 20.059638977
C 11.786868095 -1.744815946 22.942211151
C 9.892064095 -1.669679880 23.117038727
C 10.996052742 1.274968147 23.293506622
C 12.131937981 0.756129980 23.024633408
C 9.128996849 -0.000969804 21.400520325
C 8.335928917 -0.713571370 20.688457489
C 7.588647842 -0.385244548 19.882770538
C 7.555099487 -0.246303901 18.473979950
N 12.621437073 -0.929777980 23.701166153
N 9.726562500 -0.267917216 22.741006851
N 6.728340149 0.370948732 17.804679871
N 4.842193604 1.455553174 18.486690521
O 9.177091599 1.328548908 20.916097641
O 8.600634575 2.411502361 22.893978119
S 9.880679131 2.171098471 22.627069473
O 10.270535469 1.875332355 21.180686951
C 10.944511414 2.401361942 23.434370041
C 10.121381760 0.078118943 23.824584961
C 9.408933640 0.286894500 24.534759521
C 9.398258209 -1.553436875 25.395652771
C 9.630869865 -2.257748842 24.536979675
C 9.991636276 -2.522245646 22.684463501
C 9.881045341 -0.962283850 22.166234970
N 9.258258820 -3.946518421 24.600137711
C 9.111757278 -3.696185827 26.376796722
C 8.663635254 -5.812683105 26.327598572
N 8.977407455 -6.776686192 25.919710159
C 9.558884621 -5.961561680 24.189359665
C 9.727053642 -5.211001396 24.187517166
