48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.613248825 -4.926719666 26.617895126
C 9.103167534 -3.247735262 24.353353500
C 8.866618156 -1.893924713 23.162582397
C 10.814607620 -1.192709804 23.728290558
C 11.162216187 0.076004006 24.272081375
C 12.308341026 0.270514786 24.685598373
C 13.287795067 -0.239114672 23.562831879
C 13.360417366 -1.272565246 22.365154266
C 11.621156693 -2.201009035 22.386291504
N 8.045541763 -3.713709831 24.486480713
O 9.568387985 -5.871187210 26.435781479
O 8.947965622 -3.466774225 27.405799866
S 8.012537003 -4.573586941 26.451545715
C 14.047000885 -1.494577646 23.780691147
C 5.914812565 0.764800966 18.646877289
C 4.239646912 1.747845531 19.652803421
C 4.529919624 1.516409874 20.769739151
C 5.635985851 0.810622990 20.919757843
C 6.406876564 0.343185186 20.067707062
C 11.731870651 -1.811393261 22.968643188
C 9.928920746 -1.722613335 23.188383102
C 11.189155579 1.094100475 23.534954071
C 12.217977524 0.835302413 22.883800507
C 9.027247429 -0.016655970 21.395761490
C 8.306297302 -0.789279878 20.685352325
C 7.577657700 -0.432833105 19.901073456
C 7.540048122 -0.328748882 18.486289978
N 12.713657379 -1.059461355 23.441732407
N 9.756250381 0.302576602 22.460153580
N 6.711438179 0.349706888 17.817626953
N 4.846820354 1.436939240 18.504575729
O 8.943017960 1.244195700 21.097505569
O 8.647252083 2.424255610 22.860490799
S 9.602356911 1.868746042 22.158914566
O 10.525141716 1.927807093 21.296537399
C 11.210730553 2.532801867 23.757913589
C 10.068691254 0.222325519 23.802192688
C 9.415710449 0.307345808 24.587488174
C 9.393811226 -1.528069615 25.411273956
C 9.622023582 -2.160584688 24.468963623
C 9.907926559 -2.400828123 22.669546127
C 9.836659431 -0.782230318 22.170690536
N 9.221652031 -3.994759798 24.652381897
C 8.717780113 -3.890794039 26.570402145
C 8.617909431 -5.765419960 26.332914352
N 8.984812737 -6.794789791 25.901830673
C 9.532330513 -6.022566795 24.154024124
C 9.697834015 -5.225134850 24.199815750
