48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.616160393 -4.964628220 26.603366852
C 9.110773087 -3.341691971 24.609285355
C 8.916540146 -1.922040582 23.126440048
C 10.919133186 -1.360008836 23.805515289
C 11.075797081 -0.066521116 24.545057297
C 12.653215408 0.293119967 24.500043869
C 13.245084763 -0.454875141 23.980545044
C 12.827518463 -1.726271033 22.210353851
C 11.998937607 -2.023211479 22.360040665
N 8.134227753 -3.747076988 24.458433151
O 9.628378868 -5.840204239 26.341892242
O 8.798060417 -3.514321089 27.282402039
S 8.025700569 -4.523788929 26.433416367
C 14.057394981 -1.192908645 23.687284470
C 5.915444851 0.773041666 18.639987946
C 4.234665394 1.760418057 19.606584549
C 4.571170807 1.433729529 20.765060425
C 5.502779484 0.816145182 20.971075058
C 6.452022552 0.314831406 20.024055481
C 11.745078087 -1.726005077 22.993345261
C 9.897769928 -1.702169895 23.092645645
C 11.091569901 1.138896108 23.330345154
C 12.100100517 0.823711038 22.970602036
C 8.977924347 -0.031888939 21.264425278
C 8.380433083 -0.703642964 20.688716888
C 7.683292389 -0.357506245 19.923460007
C 7.545974731 -0.209741592 18.495973587
N 12.231447220 -0.982546806 23.891296387
N 10.058830261 0.290965199 22.555751801
N 6.691042900 0.355776906 17.812126160
N 4.838329792 1.449090481 18.519395828
O 8.894210815 1.276671886 21.093454361
O 8.719415665 2.487848997 22.870590210
S 9.663110733 1.852087975 22.166419983
O 10.493640900 1.968930244 21.171855927
C 11.140685081 2.478062630 23.767856598
C 10.157460213 0.242533326 23.812313080
C 9.632178307 -0.164881557 24.825986862
C 9.305712700 -1.217532158 25.199544907
C 9.607272148 -2.308923244 24.519147873
C 9.803953171 -2.475654840 22.624141693
C 9.771189690 -0.634983957 22.200748444
N 9.306826591 -4.035513878 24.554891586
C 8.735182762 -3.787235737 26.289455414
C 8.527564049 -5.642585754 26.225645065
N 9.020593643 -6.492601395 25.563468933
C 9.249474525 -6.391628742 24.581060410
C 10.025947571 -4.957563877 24.156990051
