48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.801300049 -4.917406559 26.567153931
C 9.089178085 -3.183518410 24.374071121
C 8.919942856 -1.767817497 23.124385834
C 10.893445015 -1.340206146 23.754081726
C 11.221518517 -0.466045469 24.407291412
C 12.761248589 0.458610386 24.432250977
C 13.287866592 -0.402380973 23.951412201
C 12.896667480 -1.703908443 22.282653809
C 11.867741585 -1.990609527 22.330839157
N 8.011699677 -3.652969837 24.444499969
O 9.545985222 -5.944009781 26.424997330
O 9.002551079 -3.413501501 27.240825653
S 7.887564182 -4.671980381 26.407213211
C 14.166815758 -1.199962735 23.635301590
C 5.944235325 0.808099926 18.644739151
C 4.292968273 1.753598809 19.610445023
C 4.589285374 1.502598763 20.812313080
C 5.582833767 0.872960627 20.940414429
C 6.470118046 0.360207051 20.038522720
C 11.823148727 -1.756774306 22.938581467
C 9.867381096 -1.665540457 23.165370941
C 10.956888199 1.178933740 23.366750717
C 12.077517509 0.728646398 22.977382660
C 9.118759155 -0.075085692 21.333120346
C 8.367841721 -0.708207607 20.670578003
C 7.622481823 -0.370047003 19.910888672
C 7.544342041 -0.246574193 18.446504593
N 12.177080154 -0.881949127 23.841020584
N 9.827223778 -0.292912275 22.653087616
N 6.749500275 0.344779313 17.809135437
N 4.879991531 1.490096331 18.519918442
O 9.174606323 1.336562991 20.919515610
O 8.514198303 2.556295633 22.836967468
S 9.734584808 1.995533824 22.701459885
O 10.280973434 1.871881008 21.262529373
C 10.993520737 2.453742027 23.566923141
C 9.839880943 0.492941886 23.581344604
C 9.425424576 -0.044205058 24.754840851
C 9.413165092 -1.059815884 25.206615448
C 9.692470551 -2.167733192 24.564895630
C 9.850272179 -2.471784353 22.731439590
C 9.926326752 -1.006360769 22.146947861
N 9.156342506 -3.850241661 24.866613388
C 8.838711739 -3.845885992 26.372463226
C 8.552427292 -5.791110516 26.284292221
N 8.932005882 -6.806138992 25.849081039
C 9.616782188 -6.041632652 24.171327591
C 9.792406082 -5.213464260 24.239482880
