48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.751398087 -4.905370712 26.570552826
C 9.063656807 -3.369216204 24.628171921
C 9.049692154 -1.980751634 23.352643967
C 11.103844643 -1.432165980 23.675966263
C 11.355071068 -0.371527702 24.364736557
C 12.273862839 0.160230100 24.556257248
C 13.439517975 -0.785562158 23.370094299
C 13.152679443 -1.207893372 22.352655411
C 11.955121040 -1.909087539 22.244356155
N 8.114540100 -3.675766706 24.481725693
O 9.633259773 -5.893188953 26.466207504
O 9.047679901 -3.385317564 27.304687500
S 7.835890293 -4.650910378 26.365531921
C 14.204888344 -1.333065629 23.665952682
C 5.925611019 0.788863957 18.635656357
C 4.206182480 1.746803045 19.619995117
C 4.527750015 1.484119296 20.725744247
C 5.598910809 0.849636316 20.935766220
C 6.449785709 0.367605895 20.062932968
C 11.504552841 -2.164645433 22.821475983
C 9.938207626 -1.656182766 23.118579865
C 10.966426849 1.362212062 23.359397888
C 12.033774376 0.817618728 23.002851486
C 9.106227875 -0.060585435 21.353115082
C 8.300928116 -0.721660793 20.693639755
C 7.617391109 -0.358104497 19.935150146
C 7.559883118 -0.218681693 18.512050629
N 12.245603561 -0.663254559 23.959905624
N 9.840444565 -0.212654263 22.608396530
N 6.733273029 0.383486390 17.832403183
N 4.823830128 1.463093877 18.508525848
O 9.176019669 1.330211282 20.883981705
O 8.473493576 2.599262953 22.775976181
S 9.631044388 2.086491108 22.637367249
O 10.254229546 1.868519187 21.213960648
C 11.229509354 2.492182970 23.778961182
C 9.861563683 0.542184770 23.554693222
C 9.439367294 -0.060827434 24.747322083
C 9.328766823 -1.016549110 25.122488022
C 9.418256760 -2.227800608 24.370470047
C 9.789670944 -2.566335201 22.722116470
C 9.887284279 -0.945555449 22.152311325
N 9.330465317 -4.074109554 24.857738495
C 8.868991852 -3.851446867 26.415164948
C 8.540210724 -5.637930393 26.244575500
N 9.049369812 -6.476985455 25.599855423
C 9.273858070 -6.412964344 24.619323730
C 10.067234039 -4.860718250 24.331066132
