48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.592562675 -4.920775890 26.599151611
C 9.094245911 -3.263004541 24.408918381
C 8.857116699 -1.878142238 23.141500473
C 10.988245964 -1.542241096 23.683961868
C 10.986663818 -0.010896182 24.396669388
C 12.683838844 0.233366415 24.323951721
C 13.229152679 -0.496326953 23.570375443
C 13.497976303 -0.922802925 22.494188309
C 11.834321022 -2.103372335 22.246208191
N 8.058191299 -3.774128914 24.393173218
O 9.548843384 -5.861981869 26.410573959
O 8.634017944 -3.564974546 27.376857758
S 8.023801804 -4.454878330 26.582559586
C 14.180583954 -1.234459162 23.709167480
C 5.891045094 0.777269483 18.636222839
C 4.206876755 1.761337399 19.570743561
C 4.560797215 1.444588900 20.765407562
C 5.549251556 0.848061860 20.912866592
C 6.417590618 0.335014135 20.082952499
C 11.673217773 -1.877963662 23.006742477
C 9.849151611 -1.721959352 23.143995285
C 11.119373322 1.144446135 23.488893509
C 12.047031403 0.792434871 22.966363907
C 9.054663658 0.012255062 21.398567200
C 8.347401619 -0.723432004 20.669582367
C 7.598622799 -0.412145078 19.904993057
C 7.538854122 -0.248256296 18.470222473
N 12.250505447 -1.057234168 23.859022141
N 9.843628883 0.184117377 22.496616364
N 6.677179813 0.350304067 17.832448959
N 4.844994068 1.471472740 18.503942490
O 8.927556992 1.285470963 21.084506989
O 8.668165207 2.464527369 22.877496719
S 9.643586159 1.856630921 22.186983109
O 10.559617996 1.980868816 21.255512238
C 11.183101654 2.464366198 23.789331436
C 10.132279396 0.354239047 23.797054291
C 9.738715172 -0.142188162 24.826782227
C 9.342075348 -1.196493983 25.275005341
C 9.619172096 -2.260115623 24.480258942
C 9.805095673 -2.486707687 22.659116745
C 9.782553673 -0.751379907 22.180900574
N 9.246129990 -3.945225954 24.642856598
C 8.843811035 -3.779970884 26.386793137
C 8.605403900 -5.799902439 26.340820312
N 8.882285118 -6.775704384 25.898504257
C 9.588550568 -6.021781445 24.201126099
C 9.731368065 -5.276617527 24.182613373
