48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.597656727 -4.901635647 26.571289062
C 9.097203255 -3.271053791 24.248847961
C 8.847109795 -1.883450627 23.245357513
C 10.962619781 -1.183563828 23.654653549
C 10.715105057 -0.280774951 24.344375610
C 12.707188606 0.438997656 24.484540939
C 13.094000816 -0.171935767 23.767589569
C 12.918931007 -1.470225215 22.234241486
C 12.009849548 -1.753709197 22.806442261
N 8.069647789 -3.652581692 24.463935852
O 9.579320908 -5.913709164 26.428485870
O 9.046120644 -3.376863956 27.400947571
S 7.814685345 -4.607109547 26.358131409
C 13.879793167 -1.091929436 23.703151703
C 5.958465099 0.776776075 18.615007401
C 4.224014759 1.754563332 19.586002350
C 4.544997215 1.483183265 20.735807419
C 5.600088596 0.870485365 20.890254974
C 6.443464756 0.389139861 20.052600861
C 11.673427582 -2.498711109 22.696264267
C 9.832940102 -1.821474671 23.164501190
C 11.150418282 1.333824515 23.440542221
C 12.280039787 0.787949443 23.118602753
C 9.017966270 -0.000064025 21.371393204
C 8.325164795 -0.745334029 20.658493042
C 7.618458271 -0.386090308 19.910867691
C 7.571561813 -0.236982271 18.463975906
N 12.359138489 -1.060803294 23.734569550
N 9.798254013 0.186821803 22.455528259
N 6.741082668 0.338181347 17.824092865
N 4.854968071 1.436070085 18.480676651
O 8.914381027 1.265052795 21.075391769
O 8.695128441 2.398823977 22.917118073
S 9.675514221 1.811020374 22.221572876
O 10.552614212 2.055511951 21.287855148
C 11.150270462 2.418792009 23.810413361
C 10.143826485 0.245325357 23.710611343
C 9.618039131 0.152026325 24.570100784
C 9.432616234 -1.661858082 25.363689423
C 9.634949684 -2.418670893 24.502597809
C 9.913170815 -2.545164347 22.622234344
C 9.796643257 -0.832764208 22.166776657
N 9.608013153 -3.826495171 24.809141159
C 8.712222099 -3.988435745 26.674200058
C 8.580202103 -5.615215302 26.289028168
N 8.919895172 -6.732293129 25.827598572
C 9.544385910 -5.988565922 24.085920334
C 9.753665924 -4.969372749 24.267070770
