48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.667226791 -4.902529716 26.436223984
C 9.702692986 -3.422579050 24.172735214
C 8.990982056 -1.910512686 23.197322845
C 10.861033440 -1.564385533 23.279228210
C 11.128971100 -0.033347730 24.545820236
C 12.262635231 0.251935273 24.566377640
C 13.038644791 0.046162922 23.524122238
C 13.148331642 -1.554635048 22.471088409
C 11.895588875 -1.976924658 22.756402969
N 7.691833973 -3.769563437 24.754514694
O 9.545517921 -5.939324379 26.448066711
O 8.898481369 -3.454130411 27.370992661
S 7.870276928 -4.479804993 26.000072479
C 14.154897690 -1.453671932 23.831289291
C 5.941128731 0.782998860 18.607120514
C 4.284458637 1.755471110 19.564365387
C 4.585525990 1.481752634 20.780151367
C 5.612064838 0.819045782 20.917631149
C 6.458387852 0.339946896 20.059360504
C 11.478670120 -2.328988314 23.153137207
C 9.861302376 -1.685304284 23.036415100
C 10.660796165 1.429953933 23.373363495
C 12.461128235 0.725128889 23.001152039
C 9.066600800 0.003820882 21.398382187
C 8.364029884 -0.691074252 20.685508728
C 7.644300461 -0.363281816 19.922058105
C 7.543884754 -0.269122392 18.461172104
N 13.225616455 -0.965637505 23.595472336
N 9.857542038 -0.149746194 22.659414291
N 6.709315777 0.340293854 17.781087875
N 4.865515709 1.465965033 18.459342957
O 8.927680969 1.313775539 21.115339279
O 8.594989777 2.557393789 22.857364655
S 9.655677795 2.063904762 22.228963852
O 10.560886383 2.015274048 21.298040390
C 11.029006958 2.576279402 23.670883179
C 9.967651367 0.293720484 23.868391037
C 9.451097488 -0.003963505 24.691501617
C 9.330092430 -1.484759688 25.219827652
C 9.403912544 -2.446280718 24.548538208
C 9.413950920 -2.537943363 22.691822052
C 9.949018478 -0.789423645 22.126680374
N 9.429712296 -3.785104036 25.086162567
C 8.910081863 -3.784302711 26.435707092
C 8.562518120 -5.815563202 26.227304459
N 8.962977409 -6.769197464 25.784372330
C 9.593441010 -5.945132256 24.120777130
C 9.759141922 -4.730883121 24.331411362
