48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.642681599 -4.896818638 26.548023224
C 9.577523232 -3.494170189 24.231544495
C 8.866219521 -1.753406286 23.186687469
C 10.870721817 -1.179337263 23.844964981
C 11.037205696 -0.446541607 24.468185425
C 12.773533821 0.351613462 24.354251862
C 13.313364029 -0.441039950 23.909641266
C 12.791144371 -1.741041064 22.355598450
C 11.881852150 -2.128979445 22.410228729
N 7.944243431 -3.622107744 24.519748688
O 9.482507706 -5.988587379 26.387365341
O 9.015151024 -3.289561510 27.301473618
S 7.701919556 -4.622224331 26.347196579
C 14.221540451 -1.201977372 23.609762192
C 5.948391914 0.773036182 18.616979599
C 4.254857540 1.753042698 19.595701218
C 4.516667843 1.501559615 20.717638016
C 5.628314495 0.832486689 20.918296814
C 6.450444698 0.352766842 20.043828964
C 11.787611008 -1.768982410 23.010421753
C 9.762174606 -1.688342571 22.985679626
C 11.007013321 1.301041126 23.292335510
C 12.075554848 0.760745645 22.951545715
C 9.068711281 -0.023004061 21.388019562
C 8.322073936 -0.745500624 20.697998047
C 7.587408543 -0.388843954 19.880867004
C 7.588825226 -0.273285121 18.474525452
N 12.216679573 -0.841272414 23.902147293
N 9.791131020 -0.255738616 22.666187286
N 6.736061573 0.358623773 17.795158386
N 4.865247726 1.416497111 18.470016479
O 8.968081474 1.308372736 21.090223312
O 8.701463699 2.468416929 22.857835770
S 9.748648643 2.023669004 22.222148895
O 10.557308197 1.952401757 21.186567307
C 11.201118469 2.429665327 23.732244492
C 10.118505478 0.086755797 23.842775345
C 9.328215599 0.296611577 24.658224106
C 9.397365570 -1.637457848 25.360584259
C 9.511891365 -2.372848034 24.599561691
C 9.952768326 -2.553047657 22.624542236
C 9.824398041 -0.880857110 22.099519730
N 8.975591660 -3.567402840 24.915384293
C 8.745542526 -3.913236380 26.426218033
C 8.485006332 -5.305008411 26.405813217
N 9.207281113 -6.612143040 25.543510437
C 9.567464828 -6.051919460 24.537664413
C 9.961789131 -5.026916504 24.127664566
