48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.713297844 -4.965228558 26.529191971
C 9.086463928 -3.321933270 24.571155548
C 8.958691597 -2.002630472 23.290578842
C 10.759302139 -1.222023010 23.859706879
C 11.013729095 -0.184571490 24.560531616
C 12.472605705 0.390762568 24.566884995
C 12.939302444 0.075320967 23.693746567
C 13.135807991 -1.386862397 22.300504684
C 11.593261719 -2.303622007 22.500474930
N 8.101166725 -3.772689342 24.403083801
O 9.621077538 -5.813290119 26.396598816
O 8.912312508 -3.451338530 27.261508942
S 8.063446045 -4.533045769 26.396291733
C 13.933951378 -1.477097988 23.715023041
C 5.925793648 0.788480759 18.634418488
C 4.210317612 1.779519916 19.586439133
C 4.579576492 1.467131853 20.771999359
C 5.577042103 0.869507790 20.904747009
C 6.435802460 0.362750202 19.995880127
C 11.934336662 -1.819813848 22.994579315
C 9.927155495 -1.689985514 23.195774078
C 10.863695145 1.302358270 23.258232117
C 12.232409477 0.818539023 23.110626221
C 9.118870735 -0.375127167 21.397718430
C 8.329877853 -0.761799812 20.649211884
C 7.614122868 -0.363660336 19.913969040
C 7.535091877 -0.260881007 18.443031311
N 12.835256577 -1.109225154 23.650703430
N 9.984458923 -0.021671684 22.597785950
N 6.708797932 0.366572976 17.779203415
N 4.844734669 1.491031885 18.512033463
O 9.093388557 1.627399445 21.019748688
O 8.586871147 2.452734709 22.980264664
S 9.617043495 2.055695057 22.247350693
O 10.347188950 1.911064744 21.158750534
C 11.150118828 2.423186541 23.742752075
C 10.098676682 0.150390223 23.803544998
C 9.421507835 0.264231563 24.479095459
C 9.364946365 -1.561597705 25.395105362
C 9.590492249 -2.175233364 24.483482361
C 9.849977493 -2.537609816 22.723281860
C 9.830842018 -0.900741398 22.137815475
N 9.338379860 -4.075924873 24.516004562
C 8.784785271 -3.780373812 26.352140427
C 8.541105270 -5.646463871 26.237878799
N 9.077373505 -6.519763947 25.570089340
C 9.246928215 -6.393456936 24.645410538
C 10.077836037 -4.913308144 24.178142548
