48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.766199112 -4.935282707 26.546112061
C 9.063067436 -3.428678751 24.627920151
C 9.183777809 -2.054119825 23.285074234
C 11.134154320 -1.454222322 23.248043060
C 10.868552208 -0.205926150 24.478887558
C 12.534528732 0.577936232 24.358070374
C 13.341677666 -0.606504917 23.349645615
C 13.260910988 -1.158534408 22.362863541
C 11.638322830 -1.792524338 22.585836411
N 8.106390953 -3.783699274 24.394746780
O 9.607904434 -5.879030228 26.404678345
O 9.036256790 -3.430272818 27.224895477
S 7.845102787 -4.654444695 26.349714279
C 14.128634453 -1.153093696 23.669843674
C 5.881850719 0.784390807 18.622797012
C 4.203743458 1.723661900 19.651821136
C 4.502940655 1.458768725 20.743217468
C 5.525568962 0.852516711 20.910629272
C 6.394023895 0.373358160 20.059888840
C 11.642104149 -2.265881538 23.023109436
C 9.942949295 -1.628079057 23.007146835
C 11.015708923 1.257907391 23.481546402
C 12.319978714 0.469821632 23.683815002
C 8.940879822 -0.015882421 21.272027969
C 8.327261925 -0.691767097 20.679182053
C 7.616336823 -0.350319862 19.960012436
C 7.495599747 -0.241773531 18.474048615
N 12.266180038 -0.681307793 23.884849548
N 10.037813187 0.318477660 22.600214005
N 6.679856777 0.367152303 17.821176529
N 4.794995308 1.418500900 18.493431091
O 8.849663734 1.273281693 21.086023331
O 8.674951553 2.461365938 22.881195068
S 9.589236259 1.813341022 22.174493790
O 10.491951942 1.953415751 21.218606949
C 11.114734650 2.464204550 23.717412949
C 10.090756416 0.340394557 23.789054871
C 9.779160500 -0.301115304 24.839468002
C 9.328715324 -1.206097722 25.280864716
C 9.313086510 -2.227871656 24.391891479
C 9.719092369 -2.377394199 22.648517609
C 9.890130043 -0.678624034 22.217123032
N 9.317259789 -4.155739307 24.681148529
C 8.869269371 -3.846058369 26.294351578
C 8.538012505 -5.668735027 26.221967697
N 9.012281418 -6.506347179 25.567455292
C 9.221240044 -6.374539375 24.614000320
C 10.076413155 -4.898923397 24.233673096
