48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.769882202 -4.855192184 26.512376785
C 9.115921021 -3.205283642 24.422590256
C 8.960261345 -1.867167592 23.176599503
C 10.712224007 -1.220205903 23.765436172
C 11.076906204 -0.205563143 24.543231964
C 12.325231552 0.278130114 24.607980728
C 13.184936523 -0.154697731 23.713197708
C 13.354561806 -1.254528165 22.367532730
C 11.555029869 -1.988082409 22.411350250
N 8.077836990 -3.715180874 24.437633514
O 9.649825096 -5.856022835 26.437351227
O 9.016272545 -3.458652258 27.264795303
S 7.919620037 -4.616863728 26.366159439
C 14.005194664 -1.543126941 23.751131058
C 5.942833900 0.741765857 18.658414841
C 4.239384174 1.771194577 19.630529404
C 4.565367222 1.502433538 20.758441925
C 5.564664841 0.849688232 20.947031021
C 6.406941414 0.354300886 20.026281357
C 11.698536873 -1.795491695 22.929491043
C 9.883969307 -1.679793358 23.129877090
C 10.981506348 1.206856608 23.267047882
C 12.069413185 0.769724786 22.956499100
C 9.112534523 -0.007744244 21.409132004
C 8.331865311 -0.721948743 20.682199478
C 7.600904942 -0.393573195 19.892927170
C 7.548562527 -0.307692260 18.495811462
N 12.813267708 -1.116099358 23.425390244
N 9.759298325 -0.207701370 22.741283417
N 6.691195488 0.318942577 17.807012558
N 4.858181000 1.455230355 18.506790161
O 9.134132385 1.340752363 20.920021057
O 8.598540306 2.422323465 22.835657120
S 9.909270287 2.149993420 22.616542816
O 10.293335915 1.840778470 21.192873001
C 10.873104095 2.397043228 23.438077927
C 10.094051361 0.078357413 23.812322617
C 9.386042595 0.264191270 24.542058945
C 9.447588921 -1.529851198 25.382778168
C 9.669158936 -2.111335754 24.490318298
C 9.880301476 -2.446670294 22.704185486
C 9.900489807 -1.007228732 22.195732117
N 9.264780045 -3.977662563 24.801948547
C 8.870239258 -3.864445686 26.349687576
C 8.513057709 -5.655259132 26.256689072
N 9.041388512 -6.480615616 25.608524323
C 9.239094734 -6.376935959 24.656631470
C 10.072521210 -4.865383148 24.266935349
