28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.877611160 1.585104942 22.400579453
H 8.810627937 1.245549798 24.296115875
C 8.836183548 0.720383704 23.343332291
H 7.837950706 0.476833999 22.966394424
H 9.536447525 -1.376326084 23.133235931
C 9.802968025 -0.319407135 23.181533813
C 12.264328957 -0.250490755 22.768894196
C 11.027750015 0.193799391 22.941223145
H 13.191551208 0.286300421 23.004833221
H 11.803893089 -2.201698065 22.232433319
H 10.365673065 2.482731342 22.834037781
O 9.615205765 1.585871458 21.222717285
C 12.379532814 -1.439909220 22.293043137
H 8.010705948 -1.555179834 20.858333588
S 7.488711357 -1.650946736 18.560834885
C 6.571100712 -0.159843564 18.514631271
C 5.005739689 1.184784293 18.947429657
O 5.664967060 0.226374149 19.414009094
H 4.092232704 1.640003324 19.373947144
C 6.561543465 -3.181071281 20.596759796
H 5.000037670 -4.763666630 22.171661377
H 6.476844788 -5.606767654 22.878305435
C 6.065980911 -4.831639767 22.264154434
C 7.383230686 -2.122582197 20.174364090
N 6.604526520 0.771647513 17.600170135
N 6.768490314 -3.849480391 21.719238281
N 5.626101971 1.593687296 17.828166962
H 5.724202633 -3.466176271 19.953594208
