28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.029301643 0.788333714 22.492738724
C 9.590019226 1.486473918 23.449373245
O 7.991115093 0.995771945 23.409910202
H 7.512124062 0.194748357 23.731031418
N 9.225533485 -0.774440050 22.493099213
H 10.032110214 0.970939636 24.290399551
C 11.448390007 -0.466330707 22.656030655
C 12.612178802 -0.092292063 22.770133972
H 13.108169556 0.765806139 23.137493134
N 10.511550903 -1.084200382 22.290946960
H 10.076217651 2.499799490 23.219436646
S 8.908583641 1.308931231 20.837110519
H 13.203253746 -0.868173659 22.254232407
O 7.814940929 -2.070135117 21.117733002
N 7.276242256 -1.693004727 18.665908813
C 6.649195194 -0.549202085 18.263275146
C 5.779460430 0.234693632 18.981153488
C 5.134888649 1.273047447 18.838743210
H 4.423085690 1.730434775 19.511610031
C 7.040205002 -2.907110453 20.514326096
C 6.448478222 -4.733911037 22.648830414
H 6.737360954 -4.789103985 23.625619888
H 5.861302853 -5.740810394 21.464490891
N 7.261815071 -2.088512421 19.866725922
O 6.808371544 -0.117672078 17.159471512
N 6.220034599 -4.699387074 21.598526001
H 5.399181843 1.702772021 17.854574203
O 6.291026592 -4.059579849 20.331043243
