28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.236196518 1.706720710 22.463903427
C 9.981611252 0.438672692 22.840482712
F 8.090821266 1.758690238 23.217441559
S 7.789569378 -1.089236021 22.545135498
C 9.489645958 -0.821784675 22.573345184
O 11.149658203 0.523800611 23.289194107
H 11.907081604 -1.197930217 23.783041000
C 12.245954514 -0.395134091 23.129407883
H 13.142825127 0.143636703 23.416271210
H 10.294381142 -1.548434734 22.313720703
F 9.962483406 2.839652538 22.706474304
F 8.985872269 1.705258489 21.159196854
H 12.539550781 -0.897412479 22.153575897
C 7.584371567 -1.906505466 20.931198120
C 6.916164875 -0.753061533 19.267568588
C 6.690187454 0.086646073 18.360036850
S 5.419599533 -0.382938892 19.991018295
C 5.063969135 0.890864074 19.023168564
Cl 3.736053944 1.882700920 19.241186142
C 6.650481701 -3.160259962 20.858179092
C 6.410128117 -5.092082024 22.316528320
H 6.750659466 -5.371715069 23.323991776
N 6.058335781 -6.029100895 21.664367676
N 7.905101776 -1.493183494 19.846170425
N 5.935299397 0.940652847 17.980575562
N 6.520474434 -3.758038759 22.023134232
H 5.844599724 1.602032304 17.247127533
O 6.093061447 -3.404624224 19.808526993
