28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.458907127 1.730836034 22.216247559
H 8.855539322 1.221050024 24.233671188
C 9.217992783 0.905805826 23.297361374
H 7.854730606 -1.228069663 23.218814850
C 8.631667137 -0.786391020 22.589635849
C 9.840546608 -0.376995504 23.026300430
C 11.224365234 -0.896408498 22.868644714
C 12.498650551 -0.428889573 22.907398224
H 12.891952515 0.510164142 23.220930099
H 11.232994080 -1.920671463 22.506023407
Cl 10.400677681 3.094783783 22.272663116
S 8.824193954 1.119609952 20.794075012
H 13.285655022 -1.082032323 22.494562149
C 8.258874893 -0.529616773 21.210716248
H 7.098925114 -1.184813261 18.420595169
C 6.753001213 -0.803356528 19.366857529
O 5.586113930 -0.136384398 19.466897964
C 5.107502937 0.959870160 18.841846466
O 4.246768951 1.644011140 19.340667725
C 6.364490032 -3.252070189 20.808656693
C 6.251298904 -4.458199501 22.238403320
H 6.347684860 -4.909563541 23.231698990
N 5.993003845 -5.145833492 21.235458374
N 7.498281479 -1.161435127 20.374357224
H 6.504070759 0.568871081 17.472671509
N 6.409998417 -3.144455910 22.005474091
O 5.698052406 1.102901340 17.659450531
O 6.058204651 -4.194830894 20.153884888
