28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.114160538 1.734571815 22.608982086
C 8.483407974 0.744611740 23.251543045
H 7.590091228 0.856231749 23.828939438
S 7.289791584 -1.885403275 22.969570160
C 8.680167198 -1.292464614 22.336486816
C 9.407200813 -0.230389521 23.025596619
C 10.711771011 0.259402871 22.983043671
C 11.978761673 -0.193194762 23.089563370
H 12.849773407 0.382589281 23.381380081
O 12.218018532 -1.481185436 22.775442123
N 10.518815041 2.821277142 22.542547226
O 8.936568260 1.576499224 22.305664062
H 13.138957977 -1.513399005 22.462718964
O 8.959113121 -1.569971561 21.217721939
C 7.229106903 -1.222572207 18.986812592
C 6.733572483 -0.264740556 18.449768066
C 5.502653122 0.354733557 18.845411301
C 4.937554836 1.312197089 18.534740448
H 4.192984104 1.865689874 19.069793701
C 6.774877071 -3.004421234 20.390493393
C 6.415209293 -4.488077164 22.318811417
Cl 6.866265774 -5.095508575 23.765256882
F 5.788904190 -5.350114822 21.624355316
N 7.488471031 -1.968539476 19.936550140
N 7.292058468 0.248418644 17.680042267
C 6.827455997 -3.243390799 21.835464478
H 5.330777645 1.601098895 17.578212738
O 6.137655258 -3.736063719 19.679054260
