28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.368925095 1.898503780 22.245557785
C 9.202172279 0.612336695 23.156137466
H 7.381692886 0.577804387 24.102680206
C 8.108044624 -0.016172348 23.626903534
H 8.049113274 -1.085690975 23.523780823
C 10.384347916 0.140349090 23.128309250
N 11.378879547 0.102024518 22.663406372
H 12.870234489 -0.604208410 23.734127045
H 13.380442619 -0.141402528 22.143308640
H 12.353184700 -1.605543971 22.306583405
N 9.999440193 2.849015236 22.143716812
O 8.756581306 2.169970989 21.343503952
C 12.599370003 -0.616164505 22.696399689
N 7.887028694 -1.819250345 21.212249756
H 6.959718704 -1.538087726 18.137460709
C 6.808771133 -1.142070413 19.133039474
C 5.913323879 -0.257503688 19.207454681
C 5.333914280 0.770026445 18.643859863
Cl 4.185158730 1.661679029 19.392936707
C 6.503735542 -3.713567019 21.208763123
N 6.090658188 -4.753085613 22.137912750
H 6.330708027 -4.812204361 23.116334915
H 5.886328697 -5.673676491 21.761423111
N 7.625729084 -1.698027611 20.085475922
N 5.943470001 0.780886114 17.444507599
N 7.130092144 -2.816627264 21.913534164
H 5.728683949 1.803896904 17.230058670
O 6.234394073 -3.855324030 20.034547806
