28
stable:False satoms:14 tatoms:28 sratio:0.5
H 9.456612587 1.299184561 21.463138580
C 10.236747742 0.411086828 23.162443161
H 8.596429825 1.443933964 22.932302475
O 7.942965984 -0.824481785 23.332244873
C 8.319167137 -1.114744663 22.301280975
H 9.849651337 0.081385836 24.059541702
C 11.250097275 -0.490117908 22.690534592
C 11.995611191 0.330717862 23.011388779
O 13.088232994 0.649447620 23.127771378
C 11.959601402 -1.542247653 22.189170837
H 10.057799339 2.415923834 22.528799057
C 9.536998749 1.456055164 22.465738297
H 12.914223671 -1.561943412 22.067502975
N 8.444271088 -1.377792358 21.100162506
C 6.696763515 -1.199975014 19.635713577
C 6.178835869 -0.302182138 18.955480576
O 5.639302254 -0.674345791 19.752546310
C 4.940767765 1.580466032 18.512832642
N 4.099554539 2.306582689 19.099691391
H 6.273599148 -3.613586187 19.953983307
C 6.304760933 -4.796292305 22.150451660
H 6.231417179 -5.118762493 23.163608551
H 6.065782070 -5.521272659 21.422624588
N 7.457789421 -2.019799232 20.441101074
N 5.808392525 0.798009992 18.144392014
N 6.774735451 -3.638241291 21.885166168
O 5.525685787 1.377086401 17.264318466
N 6.748343468 -3.136211634 20.660045624
