28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.914783478 2.002303839 22.915218353
C 9.282028198 1.054496527 23.512264252
H 8.303085327 1.161284924 23.997234344
O 7.629141331 -0.287380040 22.411027908
H 9.311064720 -1.095308065 23.455204010
C 9.892283440 -0.192003459 23.405548096
C 11.285794258 -0.263436884 23.079524994
O 12.298222542 0.563266397 23.376056671
H 13.189833641 0.273103356 22.997816086
C 11.950313568 -1.125695825 22.386777878
H 10.549606323 2.528631687 22.350385666
O 8.479189873 0.311924160 21.295116425
S 13.076389313 -1.550486803 21.770401001
C 7.726667881 -0.803178787 21.191925049
H 6.688463688 -1.508829474 18.240293503
C 6.569668770 -1.020415902 19.202417374
C 5.907898903 0.083773673 19.350984573
C 5.230900764 0.994028151 18.787572861
H 4.439086437 1.603104472 19.229286194
C 6.521037579 -3.052145958 20.613834381
C 6.268207073 -4.766278267 22.224966049
H 6.480372429 -5.154805183 23.226591110
H 5.690950394 -5.414001942 21.587236404
C 7.080120564 -1.675709367 20.367570877
H 6.454200268 0.674281061 17.378786087
N 6.749809742 -3.626340389 21.835638046
O 5.574130058 1.082804084 17.550090790
O 5.850890636 -3.579100847 19.734203339
