28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.787337303 1.587917805 22.564620972
C 9.446791649 1.179260731 22.507226944
H 7.431866169 0.434134603 23.349029541
O 7.859412193 -0.461177647 23.216033936
C 9.170595169 -0.214129686 22.967121124
O 9.836081505 -1.863391638 23.664201736
C 10.300648689 -0.980240583 23.082571030
C 11.880113602 0.671554029 22.614658356
H 12.897423744 1.010410428 22.583341599
C 11.645498276 -0.673404336 22.641088486
H 10.966700554 2.657560587 22.482545853
O 8.555887222 1.782829046 21.919170380
H 12.396188736 -1.419202447 22.385713577
H 8.187970161 -1.720552206 20.787342072
C 7.136871815 -1.531682611 19.274459839
C 6.503288269 -0.448046058 18.818403244
N 5.489960194 -0.093908183 19.611764908
C 5.073877811 0.994246423 19.048069000
H 4.254042149 1.608461976 19.407718658
C 6.684776306 -3.416241884 20.521234512
H 5.692214012 -3.781820774 22.448373795
H 7.358202934 -4.291603565 22.577943802
H 6.258461952 -5.247970581 21.603788376
N 7.404438496 -2.165010214 20.267406464
N 6.682187557 0.407421350 17.730535507
C 6.520924091 -4.197905540 21.890018463
O 5.771242142 1.316084385 17.949184418
O 6.201137066 -3.925707340 19.560405731
