28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.940640450 1.095311165 22.562118530
H 9.494425774 0.526464939 24.563940048
H 8.170177460 1.368451834 23.814085007
N 8.229394913 -0.562320828 23.217424393
C 8.405299187 -1.119167328 22.301328659
C 8.952684402 0.630476654 23.631139755
C 11.031463623 -0.039676089 22.673082352
N 12.120539665 0.319196135 23.366165161
C 13.038880348 -0.199803308 22.849998474
O 10.959074974 -1.132940650 22.150676727
H 10.365051270 2.079515457 22.801841736
H 9.514265060 1.132304311 21.562963486
H 13.405232430 -0.878085256 22.173282623
H 8.677021980 -1.352890968 21.346609116
S 7.500628948 -1.776638985 18.357639313
C 6.468235970 -0.381533593 18.284564972
S 5.664236069 0.012704529 19.733554840
C 4.987919807 1.324371099 18.864601135
H 4.243119240 2.001338482 19.279697418
C 6.571318150 -3.100335836 20.449386597
C 6.614428043 -3.660057783 21.761711121
H 6.809078217 -5.113924980 23.122230530
H 5.955154896 -5.318797588 21.668865204
N 7.423004150 -2.137792349 19.908012390
N 6.242195129 0.370163471 17.258155823
N 6.482210159 -4.617746353 22.292510986
O 5.434980869 1.433288097 17.611461639
O 5.693482876 -3.683987856 19.866920471
