28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 9.117664337 1.377446890 22.452337265
H 10.017654419 0.711007357 24.232948303
H 8.136090279 1.453287601 23.002195358
O 7.551870346 -0.653319240 22.596368790
H 9.392421722 -0.681836665 23.269790649
C 9.925788879 0.290989131 23.229856491
O 11.120764732 0.171013102 22.539028168
H 12.568021774 -0.130524650 23.884796143
C 12.248561859 -0.551266193 22.915845871
H 11.907009125 -1.608698368 22.945983887
Cl 9.995708466 2.931982756 22.428192139
H 8.988883018 1.063317299 21.409538269
H 13.103113174 -0.508091927 22.215232849
C 7.583888054 -1.409994364 21.707988739
N 7.176846027 -2.250570536 19.587440491
H 6.566927433 -1.119101882 18.064142227
C 5.988159657 -0.153858870 19.393159866
C 5.419273376 0.949973285 18.955619812
O 4.489840508 1.653793097 19.437820435
C 7.117676258 -2.405823946 20.973051071
O 6.619378090 -3.378697395 21.861005783
H 5.593342781 -4.893048763 22.530473709
H 6.804461479 -5.436073780 21.472492218
N 6.624195576 -1.220157385 19.127908707
H 6.524908543 0.696495116 17.322692871
C 6.162188530 -4.584267616 21.593484879
O 5.984535694 1.368527532 17.785718918
H 5.664963722 -4.464614391 20.538848877
