28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.289443970 0.567568898 22.654544830
C 8.147911072 1.210299611 22.780689240
H 7.435193062 1.913242698 23.188537598
N 7.631269932 -0.038573675 22.654253006
C 8.506614685 -0.965791881 22.411649704
S 9.788802147 -0.888958812 23.585481644
C 11.504300117 0.341361135 22.478134155
H 12.900918961 0.005393682 23.762794495
C 12.612510681 -0.373280376 22.784284592
H 12.251057625 -1.413571358 22.804780960
H 9.668313026 2.583522797 22.049959183
C 9.374622345 1.584689260 22.392210007
H 13.445126534 -0.366573840 22.089178085
N 8.475459099 -1.764073968 21.332584381
H 6.787312031 -1.649089098 18.314775467
C 6.423067093 -0.647751689 18.538375854
H 5.971341133 -0.528504550 19.519433975
C 4.978414059 1.595418692 18.717866898
H 4.270151615 1.998114467 19.333223343
C 6.683938980 -3.118264914 20.700506210
H 5.350541592 -4.973774910 22.101903915
H 6.832878590 -5.482697487 23.039327621
C 6.360729218 -4.806593418 22.360818863
N 7.561947823 -2.083396435 20.469249725
N 6.605598450 0.287235826 17.710641861
N 6.909222126 -3.720372915 21.922298431
O 5.804032803 1.408850789 17.895896912
O 5.823426247 -3.456542492 19.880575180
