28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.876412392 1.759587407 22.101696014
C 10.177694321 0.697356105 22.844566345
C 7.974619389 -0.057203513 23.380437851
H 7.035319328 -0.257348746 23.485269547
H 9.360907555 -1.320522428 23.341093063
C 9.180911064 -0.264252514 23.247570038
C 12.276667595 -0.627022862 22.863443375
O 11.505303383 0.487555295 23.084142685
H 13.186175346 -0.272473395 23.436937332
H 11.617304802 -1.520709038 23.000486374
H 10.361096382 2.706285954 22.249591827
H 9.198956490 1.636867046 21.280393600
H 12.784915924 -0.891361356 21.929586411
S 8.195237160 -1.680220723 21.245199203
C 6.830665112 -0.789545536 19.114078522
C 6.205942154 0.918106973 18.152259827
O 5.875439167 -0.174246535 19.851091385
C 5.434416294 0.878663480 19.267667770
Cl 4.211710453 1.843512177 19.887334824
C 7.110708714 -2.603922606 20.707990646
H 5.780203819 -4.620314121 23.036088943
C 6.030022144 -4.845459938 22.064571381
H 6.041676998 -5.825207233 21.671634674
N 7.295840740 -1.842460632 19.824253082
N 7.078039169 -0.024218999 17.997879028
C 6.193327427 -3.796937227 20.948406219
H 6.081680775 1.713591337 17.422472000
O 5.492944241 -4.010212898 20.037824631
