28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.946931839 0.845233321 22.131721497
H 9.291802406 0.425526679 24.111156464
C 7.922011375 -0.475310177 22.702436447
H 7.131618023 -0.516812682 23.396865845
O 9.801063538 -1.328906775 23.208404541
C 9.313457489 -0.157852381 23.156778336
C 12.239299774 0.173199281 22.833501816
C 11.263002396 1.141674519 22.571405411
O 13.372772217 0.428306580 23.244611740
H 11.269011497 -1.553704381 22.456552505
H 11.470819473 2.219690561 22.526920319
O 9.440980911 1.228578925 21.131568909
O 12.184816360 -1.150194764 22.413820267
C 7.732463837 -0.999851644 21.466894150
H 7.320752621 -1.000502586 18.389495850
C 6.719629765 -0.739910364 19.229187012
N 5.790797234 0.052127264 19.360033035
C 5.172803879 1.147751927 18.844562531
O 4.249449253 1.754894853 19.401443481
C 7.097137928 -1.569139719 20.484163284
C 6.214973450 -4.468534946 22.091567993
S 6.089956760 -5.355172634 23.260976791
N 5.972082138 -5.605313301 21.908081055
C 6.588507175 -2.899533033 20.607875824
H 6.406527042 0.907902360 17.342975616
N 6.624395370 -3.213313341 21.892290115
O 5.663996696 1.496355295 17.654067993
O 6.103079319 -3.569301844 19.654611588
