28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.998660088 1.286995173 22.426946640
H 8.759511948 1.362836361 24.267715454
C 9.070131302 0.677733660 23.498950958
O 8.178480148 -0.312179387 23.199836731
N 8.731370926 -1.150543928 22.360412598
C 10.600588799 0.384623468 23.364572525
C 11.893239975 -0.559517145 22.492771149
O 11.277374268 0.458256930 24.392648697
H 12.582424164 0.283266306 22.514310837
H 11.230209351 -1.005481601 21.774917603
H 10.322340965 2.342990398 22.468318939
H 9.681447029 1.024042606 21.421943665
H 12.738881111 -1.489027023 22.579216003
C 8.078243256 -1.652776003 21.334745407
C 6.862955093 -1.607451677 19.724098206
C 6.034224510 0.199046642 18.479545593
N 5.887657166 -0.850723624 19.190177917
C 5.057138443 1.163180947 18.505342484
H 4.452693939 1.367845774 19.370283127
C 6.605289459 -2.856220007 20.576374054
C 5.841881752 -5.002082825 21.793073654
H 6.053407669 -4.614963055 22.742946625
H 5.768727303 -6.060327053 21.669511795
N 8.057035446 -1.332369447 20.003360748
H 6.883134842 0.332880497 17.804138184
N 7.221098900 -2.741104364 21.652324677
H 4.909907818 1.718174577 17.606765747
S 5.616085052 -4.149220943 20.258720398
