28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.696474075 1.604405880 22.411411285
C 8.653338432 0.993901134 23.091880798
H 7.747487545 1.494716763 23.337625504
H 7.858185768 -0.965779245 23.534788132
C 8.767398834 -0.406614095 23.318492889
N 9.935085297 -0.926209867 23.342596054
C 11.047294617 -0.266954988 22.773487091
N 11.998765945 0.351616293 23.612512589
C 13.000578880 -0.022817580 23.023506165
O 11.870394707 -1.215058804 22.048007965
H 9.927198410 2.673073292 22.348932266
O 10.473651886 0.780203760 21.793693542
N 13.165451050 -0.949961185 22.146917343
N 7.594683170 -1.819210172 20.748741150
H 7.411060810 -1.769220829 18.729326248
C 6.140287399 0.219101563 18.484182358
S 5.564120293 -0.239833906 20.084655762
C 4.956017017 0.926205277 19.382078171
H 4.236010075 1.699136376 19.381023407
C 6.633544445 -2.902023077 20.733837128
C 6.244401455 -4.665126324 22.256464005
H 6.308002472 -5.079695225 23.249568939
H 6.027429581 -5.390007019 21.475883484
N 7.880815983 -1.517351151 19.588474274
N 6.767779350 0.130295530 17.523153305
N 6.511910915 -3.422718525 21.976522446
O 6.019084454 1.191382170 17.311515808
O 5.957687855 -3.287570238 19.764686584
